1,110.0,110.0,110.0,110.0,110.0
2,110.0,110.0,110.0,110.0,110.0
3,107.0,107.0,107.0,107.0,107.0
4,94.0,94.0,94.0,94.0,94.0
5,86.0,86.0,90.0,86.0,86.0
6,85.0,85.0,89.0,87.0,90.0
7,84.0,84.0,90.0,86.0,90.0
8,84.0,83.0,92.0,85.0,89.0
9,82.0,78.0,87.0,84.0,85.0
10,81.0,77.0,85.0,85.0,83.0
11,79.0,77.0,85.0,83.0,81.0
12,76.0,74.0,82.0,81.0,83.0
13,77.0,75.0,81.0,78.0,86.0
14,74.0,73.0,81.0,76.0,85.0
15,76.0,71.0,79.0,76.0,81.0
16,72.0,67.0,75.0,71.0,79.0
17,62.0,57.0,67.0,67.0,71.0
18,56.0,55.0,66.0,62.0,69.0
19,52.0,52.0,62.0,56.0,61.0
20,51.0,50.0,64.0,43.0,55.0
21,46.0,45.0,64.0,38.0,55.0
22,44.0,43.0,59.0,34.0,51.0
23,44.0,41.0,58.0,32.0,55.0
24,43.0,41.0,58.0,37.0,55.0
25,42.0,38.0,53.0,42.0,52.0
26,46.0,34.0,54.0,39.0,49.0
27,47.0,40.0,53.0,40.0,47.0
28,49.0,47.0,52.0,39.0,45.0
29,49.0,48.0,57.0,35.0,46.0
30,53.0,47.0,56.0,34.0,42.0
31,55.0,44.0,55.0,29.0,40.0
32,56.0,39.0,57.0,30.0,38.0
33,55.0,40.0,52.0,40.0,39.0
34,53.0,36.0,55.0,39.0,38.0
35,54.0,32.0,59.0,38.0,33.0
36,57.0,32.0,57.0,37.0,35.0
37,55.0,29.0,57.0,35.0,36.0
38,53.0,32.0,56.0,37.0,37.0
39,56.0,33.0,55.0,34.0,37.0
40,58.0,37.0,56.0,34.0,38.0
41,54.0,41.0,54.0,32.0,38.0
42,52.0,38.0,50.0,31.0,41.0
43,53.0,34.0,48.0,28.0,41.0
44,56.0,34.0,36.0,27.0,42.0
45,55.0,33.0,35.0,25.0,44.0
46,56.0,32.0,35.0,22.0,47.0
47,58.0,32.0,31.0,21.0,44.0
48,59.0,33.0,30.0,20.0,43.0
49,55.0,31.0,39.0,20.0,42.0
50,57.0,31.0,36.0,19.0,45.0
51,51.0,29.0,46.0,19.0,46.0
52,51.0,27.0,46.0,21.0,47.0
53,51.0,34.0,41.0,23.0,45.0
54,52.0,36.0,42.0,21.0,43.0
55,49.0,35.0,47.0,21.0,36.0
56,47.0,35.0,43.0,19.0,46.0
57,47.0,36.0,47.0,20.0,40.0
58,41.0,37.0,48.0,20.0,40.0
59,38.0,35.0,48.0,20.0,43.0
60,39.0,34.0,50.0,22.0,44.0
61,37.0,33.0,50.0,20.0,47.0
62,34.0,34.0,47.0,18.0,48.0
63,41.0,31.0,47.0,19.0,48.0
64,54.0,32.0,46.0,20.0,47.0
65,56.0,35.0,43.0,21.0,48.0
66,53.0,36.0,38.0,21.0,51.0
67,46.0,47.0,40.0,19.0,48.0
68,50.0,49.0,38.0,20.0,45.0
69,56.0,47.0,40.0,18.0,43.0
70,58.0,44.0,38.0,18.0,42.0
71,59.0,40.0,43.0,16.0,41.0
72,60.0,41.0,51.0,16.0,38.0
73,59.0,41.0,50.0,22.0,36.0
74,54.0,43.0,50.0,25.0,34.0
75,50.0,43.0,56.0,24.0,36.0
76,46.0,45.0,58.0,22.0,36.0
77,42.0,46.0,52.0,22.0,41.0
78,39.0,45.0,52.0,20.0,44.0
79,39.0,44.0,52.0,28.0,43.0
80,39.0,40.0,51.0,29.0,56.0
81,37.0,40.0,51.0,27.0,58.0
82,34.0,38.0,57.0,24.0,56.0
83,36.0,40.0,56.0,23.0,54.0
84,40.0,40.0,56.0,23.0,50.0
85,42.0,41.0,56.0,21.0,50.0
86,44.0,46.0,51.0,22.0,46.0
87,42.0,46.0,48.0,21.0,50.0
88,43.0,45.0,49.0,20.0,54.0
89,43.0,48.0,47.0,18.0,57.0
90,38.0,54.0,46.0,16.0,58.0
91,33.0,51.0,47.0,15.0,56.0
92,33.0,50.0,48.0,15.0,62.0
93,32.0,44.0,49.0,11.0,60.0
94,32.0,43.0,58.0,11.0,57.0
95,31.0,42.0,61.0,8.0,64.0
96,43.0,40.0,57.0,13.0,64.0
97,48.0,39.0,56.0,14.0,65.0
98,50.0,38.0,57.0,13.0,61.0
99,53.0,32.0,55.0,12.0,56.0
100,54.0,30.0,56.0,11.0,57.0
101,54.0,30.0,52.0,9.0,53.0
102,55.0,28.0,51.0,13.0,48.0
103,61.0,26.0,51.0,14.0,46.0
104,61.0,28.0,49.0,13.0,43.0
105,56.0,31.0,47.0,13.0,40.0
106,51.0,32.0,48.0,25.0,38.0
107,46.0,31.0,48.0,33.0,35.0
108,42.0,30.0,49.0,31.0,35.0
109,38.0,29.0,57.0,31.0,37.0
110,34.0,33.0,62.0,27.0,36.0
111,34.0,37.0,59.0,26.0,36.0
112,38.0,42.0,61.0,24.0,36.0
113,41.0,39.0,59.0,25.0,33.0
114,44.0,34.0,55.0,28.0,34.0
115,56.0,33.0,55.0,28.0,39.0
116,58.0,29.0,48.0,28.0,37.0
117,60.0,27.0,45.0,33.0,39.0
118,59.0,23.0,42.0,39.0,36.0
119,60.0,23.0,39.0,44.0,35.0
120,61.0,23.0,38.0,42.0,36.0
121,65.0,23.0,38.0,41.0,39.0
122,63.0,23.0,35.0,43.0,42.0
123,61.0,22.0,33.0,44.0,43.0
124,60.0,23.0,30.0,53.0,42.0
125,64.0,21.0,28.0,52.0,42.0
126,62.0,21.0,31.0,49.0,40.0
127,63.0,25.0,39.0,48.0,39.0
128,66.0,27.0,40.0,46.0,36.0
129,63.0,27.0,42.0,41.0,34.0
130,66.0,29.0,41.0,36.0,30.0
131,67.0,28.0,45.0,34.0,30.0
132,65.0,30.0,49.0,35.0,30.0
133,63.0,29.0,50.0,33.0,28.0
134,65.0,27.0,47.0,33.0,27.0
135,63.0,25.0,48.0,32.0,24.0
136,62.0,19.0,51.0,35.0,21.0
137,70.0,16.0,48.0,41.0,20.0
138,72.0,14.0,49.0,40.0,19.0
139,73.0,15.0,51.0,39.0,17.0
140,74.0,21.0,46.0,36.0,19.0
141,73.0,22.0,45.0,36.0,22.0
142,74.0,23.0,40.0,34.0,28.0
143,71.0,28.0,38.0,33.0,32.0
144,70.0,27.0,35.0,31.0,27.0
145,74.0,26.0,34.0,29.0,34.0
146,75.0,25.0,34.0,31.0,34.0
147,72.0,24.0,43.0,32.0,35.0
148,69.0,20.0,43.0,32.0,31.0
149,70.0,22.0,42.0,29.0,32.0
150,71.0,18.0,41.0,35.0,33.0
151,67.0,18.0,38.0,40.0,36.0
152,66.0,16.0,37.0,44.0,39.0
153,64.0,16.0,31.0,41.0,44.0
154,62.0,19.0,31.0,41.0,46.0
155,62.0,16.0,30.0,45.0,45.0
156,64.0,16.0,28.0,47.0,42.0
157,66.0,18.0,27.0,44.0,41.0
158,65.0,20.0,28.0,42.0,37.0
159,64.0,20.0,32.0,41.0,35.0
160,59.0,22.0,48.0,38.0,34.0
161,57.0,21.0,51.0,31.0,32.0
162,56.0,20.0,55.0,28.0,30.0
163,56.0,20.0,56.0,34.0,32.0
164,55.0,21.0,57.0,40.0,31.0
165,49.0,23.0,56.0,45.0,37.0
166,49.0,21.0,53.0,47.0,42.0
167,56.0,20.0,50.0,46.0,44.0
168,52.0,18.0,44.0,45.0,45.0
169,48.0,17.0,43.0,44.0,40.0
170,47.0,17.0,46.0,41.0,39.0
171,50.0,21.0,47.0,37.0,37.0
172,54.0,23.0,42.0,34.0,39.0
173,55.0,24.0,42.0,32.0,45.0
174,55.0,23.0,37.0,36.0,48.0
175,54.0,20.0,38.0,39.0,50.0
176,50.0,19.0,35.0,34.0,50.0
177,53.0,20.0,34.0,34.0,50.0
178,48.0,20.0,35.0,33.0,47.0
179,50.0,19.0,38.0,31.0,45.0
180,48.0,17.0,44.0,29.0,43.0
181,52.0,16.0,43.0,24.0,44.0
182,52.0,16.0,46.0,22.0,48.0
183,48.0,15.0,44.0,24.0,51.0
184,44.0,17.0,41.0,25.0,47.0
185,44.0,16.0,40.0,23.0,47.0
186,49.0,15.0,36.0,29.0,44.0
187,50.0,15.0,37.0,35.0,43.0
188,46.0,18.0,35.0,36.0,42.0
189,44.0,19.0,33.0,35.0,43.0
190,44.0,24.0,33.0,36.0,43.0
191,38.0,25.0,31.0,33.0,46.0
192,36.0,25.0,32.0,41.0,50.0
193,35.0,25.0,32.0,44.0,49.0
194,33.0,24.0,34.0,41.0,49.0
195,32.0,25.0,35.0,39.0,51.0
196,30.0,28.0,32.0,37.0,52.0
197,33.0,27.0,30.0,37.0,53.0
198,36.0,32.0,30.0,33.0,51.0
199,37.0,34.0,32.0,33.0,49.0
200,35.0,32.0,37.0,30.0,52.0
201,37.0,33.0,41.0,30.0,51.0
202,32.0,33.0,41.0,32.0,45.0
203,31.0,31.0,39.0,42.0,45.0
204,32.0,29.0,35.0,44.0,43.0
205,35.0,32.0,33.0,41.0,41.0
206,31.0,33.0,31.0,41.0,42.0
207,33.0,33.0,30.0,37.0,40.0
208,39.0,35.0,29.0,35.0,39.0
209,40.0,41.0,28.0,33.0,36.0
210,37.0,42.0,27.0,32.0,36.0
211,43.0,41.0,26.0,35.0,37.0
212,42.0,38.0,26.0,36.0,36.0
213,43.0,40.0,25.0,33.0,34.0
214,40.0,42.0,22.0,33.0,33.0
215,38.0,49.0,24.0,34.0,31.0
216,36.0,47.0,29.0,31.0,27.0
217,39.0,46.0,35.0,32.0,25.0
218,41.0,47.0,38.0,31.0,29.0
219,39.0,44.0,36.0,33.0,25.0
220,38.0,44.0,34.0,34.0,30.0
221,36.0,43.0,34.0,36.0,27.0
222,36.0,43.0,31.0,39.0,27.0
223,34.0,41.0,30.0,47.0,28.0
224,32.0,39.0,32.0,46.0,31.0
225,30.0,35.0,36.0,43.0,30.0
226,32.0,33.0,41.0,36.0,33.0
227,36.0,32.0,41.0,37.0,36.0
228,36.0,31.0,44.0,36.0,36.0
229,38.0,28.0,45.0,34.0,35.0
230,38.0,29.0,45.0,34.0,39.0
231,38.0,32.0,44.0,34.0,43.0
232,35.0,34.0,38.0,29.0,49.0
233,36.0,41.0,38.0,29.0,50.0
234,31.0,38.0,35.0,29.0,50.0
235,42.0,36.0,33.0,31.0,48.0
236,50.0,32.0,32.0,32.0,45.0
237,53.0,30.0,31.0,35.0,42.0
238,55.0,28.0,27.0,34.0,39.0
239,56.0,25.0,25.0,36.0,37.0
240,58.0,23.0,30.0,37.0,36.0
241,58.0,21.0,35.0,40.0,33.0
242,57.0,21.0,34.0,46.0,33.0
243,53.0,17.0,30.0,49.0,30.0
244,51.0,16.0,33.0,49.0,36.0
245,44.0,17.0,33.0,53.0,35.0
246,36.0,22.0,32.0,59.0,32.0
247,35.0,30.0,33.0,58.0,32.0
248,33.0,40.0,33.0,54.0,31.0
249,32.0,42.0,37.0,51.0,31.0
250,33.0,40.0,44.0,51.0,29.0
251,31.0,38.0,44.0,47.0,32.0
252,32.0,38.0,41.0,45.0,38.0
253,37.0,36.0,38.0,43.0,39.0
254,39.0,35.0,35.0,37.0,37.0
255,40.0,44.0,32.0,35.0,36.0
256,42.0,45.0,31.0,40.0,38.0
257,42.0,42.0,33.0,40.0,37.0
258,40.0,42.0,29.0,46.0,36.0
259,42.0,42.0,26.0,44.0,34.0
260,43.0,39.0,36.0,47.0,30.0
261,40.0,37.0,40.0,46.0,28.0
262,40.0,36.0,44.0,49.0,28.0
263,41.0,34.0,49.0,49.0,27.0
264,40.0,30.0,44.0,46.0,21.0
265,45.0,36.0,44.0,43.0,22.0
266,45.0,32.0,42.0,51.0,19.0
267,39.0,33.0,46.0,46.0,16.0
268,39.0,34.0,48.0,42.0,17.0
269,38.0,32.0,49.0,42.0,19.0
270,35.0,37.0,49.0,40.0,21.0
271,32.0,42.0,45.0,39.0,26.0
272,36.0,44.0,43.0,39.0,28.0
273,35.0,47.0,38.0,37.0,28.0
274,38.0,42.0,40.0,33.0,25.0
275,39.0,45.0,43.0,33.0,27.0
276,36.0,42.0,48.0,31.0,28.0
277,36.0,40.0,47.0,30.0,28.0
278,38.0,37.0,49.0,27.0,26.0
279,37.0,33.0,54.0,27.0,26.0
280,33.0,33.0,51.0,30.0,28.0
281,29.0,30.0,52.0,30.0,30.0
282,28.0,27.0,49.0,32.0,34.0
283,27.0,23.0,46.0,32.0,36.0
284,25.0,25.0,43.0,34.0,36.0
285,23.0,31.0,39.0,36.0,33.0
286,20.0,31.0,41.0,46.0,31.0
287,19.0,29.0,38.0,45.0,36.0
288,18.0,36.0,32.0,43.0,39.0
289,19.0,39.0,29.0,42.0,43.0
290,23.0,41.0,31.0,39.0,44.0
291,28.0,40.0,29.0,39.0,44.0
292,29.0,36.0,28.0,40.0,40.0
293,28.0,36.0,32.0,44.0,37.0
294,28.0,32.0,42.0,46.0,32.0
295,24.0,30.0,41.0,48.0,30.0
296,25.0,29.0,41.0,51.0,25.0
297,32.0,36.0,40.0,49.0,22.0
298,38.0,41.0,39.0,46.0,20.0
299,39.0,49.0,38.0,44.0,21.0
300,39.0,47.0,40.0,44.0,19.0
301,38.0,39.0,44.0,40.0,17.0
302,42.0,39.0,49.0,41.0,21.0
303,46.0,40.0,41.0,38.0,22.0
304,46.0,40.0,41.0,39.0,29.0
305,44.0,40.0,41.0,38.0,33.0
306,42.0,37.0,48.0,36.0,35.0
307,42.0,38.0,48.0,34.0,36.0
308,39.0,44.0,48.0,36.0,35.0
309,37.0,44.0,47.0,42.0,33.0
310,36.0,51.0,45.0,40.0,31.0
311,36.0,48.0,46.0,40.0,29.0
312,39.0,44.0,49.0,38.0,25.0
313,45.0,46.0,49.0,40.0,24.0
314,52.0,46.0,49.0,39.0,23.0
315,55.0,44.0,45.0,37.0,21.0
316,50.0,40.0,47.0,40.0,25.0
317,48.0,42.0,51.0,38.0,33.0
318,46.0,43.0,52.0,37.0,38.0
319,45.0,42.0,52.0,35.0,43.0
320,44.0,41.0,52.0,34.0,45.0
321,42.0,43.0,58.0,33.0,44.0
322,38.0,51.0,55.0,29.0,41.0
323,38.0,52.0,54.0,32.0,40.0
324,35.0,54.0,52.0,31.0,44.0
325,30.0,55.0,50.0,30.0,49.0
326,27.0,58.0,46.0,26.0,44.0
327,26.0,58.0,44.0,30.0,45.0
328,22.0,57.0,42.0,36.0,42.0
329,24.0,52.0,46.0,37.0,38.0
330,24.0,45.0,48.0,35.0,33.0
331,22.0,41.0,54.0,31.0,35.0
332,22.0,41.0,54.0,29.0,38.0
333,22.0,43.0,50.0,29.0,40.0
334,20.0,43.0,49.0,27.0,38.0
335,18.0,43.0,48.0,25.0,39.0
336,22.0,43.0,44.0,24.0,41.0
337,22.0,44.0,48.0,24.0,42.0
338,22.0,41.0,52.0,20.0,39.0
339,27.0,41.0,55.0,19.0,37.0
340,35.0,38.0,56.0,21.0,36.0
341,35.0,38.0,56.0,30.0,36.0
342,34.0,36.0,51.0,29.0,46.0
343,33.0,37.0,44.0,29.0,47.0
344,31.0,40.0,45.0,26.0,45.0
345,30.0,45.0,40.0,25.0,45.0
346,31.0,49.0,40.0,25.0,48.0
347,30.0,48.0,40.0,23.0,47.0
348,37.0,44.0,36.0,22.0,47.0
349,38.0,42.0,34.0,20.0,47.0
350,38.0,42.0,31.0,21.0,48.0
351,44.0,41.0,28.0,24.0,44.0
352,43.0,39.0,26.0,24.0,43.0
353,43.0,36.0,27.0,27.0,46.0
354,41.0,33.0,28.0,26.0,47.0
355,50.0,30.0,28.0,24.0,47.0
356,53.0,29.0,29.0,27.0,44.0
357,47.0,27.0,29.0,37.0,43.0
358,47.0,22.0,34.0,39.0,41.0
359,47.0,21.0,34.0,40.0,39.0
360,43.0,19.0,35.0,42.0,38.0
361,44.0,19.0,32.0,46.0,35.0
362,39.0,18.0,34.0,46.0,35.0
363,42.0,15.0,29.0,45.0,34.0
364,46.0,14.0,30.0,45.0,32.0
365,49.0,13.0,28.0,47.0,35.0
366,50.0,11.0,26.0,45.0,39.0
367,53.0,8.0,24.0,44.0,36.0
368,51.0,14.0,26.0,42.0,36.0
369,50.0,22.0,22.0,40.0,37.0
370,46.0,23.0,20.0,39.0,39.0
371,45.0,24.0,30.0,39.0,39.0
372,45.0,20.0,32.0,39.0,42.0
373,43.0,22.0,32.0,40.0,39.0
374,40.0,19.0,28.0,40.0,41.0
375,37.0,18.0,31.0,43.0,40.0
376,37.0,18.0,34.0,42.0,39.0
377,30.0,19.0,37.0,39.0,38.0
378,27.0,26.0,47.0,38.0,34.0
379,28.0,26.0,45.0,34.0,33.0
380,30.0,27.0,42.0,33.0,32.0
381,29.0,24.0,42.0,31.0,39.0
382,27.0,23.0,42.0,30.0,44.0
383,31.0,22.0,39.0,29.0,44.0
384,36.0,21.0,40.0,29.0,45.0
385,35.0,21.0,40.0,28.0,43.0
386,30.0,19.0,42.0,26.0,42.0
387,28.0,20.0,42.0,25.0,42.0
388,27.0,18.0,47.0,28.0,41.0
389,26.0,16.0,51.0,32.0,36.0
390,26.0,17.0,52.0,35.0,36.0
391,25.0,16.0,55.0,34.0,37.0
392,20.0,17.0,57.0,34.0,35.0
393,20.0,16.0,56.0,35.0,36.0
394,18.0,16.0,56.0,39.0,36.0
395,16.0,14.0,53.0,41.0,31.0
396,17.0,13.0,56.0,39.0,30.0
397,24.0,13.0,55.0,38.0,30.0
398,29.0,12.0,52.0,37.0,30.0
399,27.0,11.0,57.0,38.0,31.0
400,30.0,10.0,57.0,37.0,31.0
401,35.0,10.0,58.0,33.0,30.0
402,36.0,9.0,55.0,32.0,31.0
403,34.0,8.0,58.0,34.0,31.0
404,37.0,12.0,58.0,31.0,31.0
405,35.0,17.0,57.0,35.0,30.0
406,33.0,19.0,55.0,34.0,31.0
407,29.0,18.0,58.0,36.0,32.0
408,30.0,16.0,66.0,39.0,32.0
409,31.0,16.0,65.0,42.0,28.0
410,31.0,15.0,64.0,48.0,26.0
411,30.0,14.0,62.0,50.0,25.0
412,28.0,13.0,61.0,51.0,25.0
413,29.0,13.0,56.0,52.0,25.0
414,34.0,12.0,55.0,55.0,25.0
415,41.0,11.0,53.0,53.0,23.0
416,50.0,13.0,51.0,51.0,22.0
417,55.0,19.0,50.0,50.0,23.0
418,52.0,33.0,47.0,46.0,26.0
419,55.0,37.0,45.0,48.0,24.0
420,51.0,34.0,43.0,45.0,24.0
421,50.0,34.0,44.0,51.0,25.0
422,46.0,31.0,46.0,53.0,26.0
423,46.0,30.0,45.0,49.0,34.0
424,44.0,28.0,45.0,48.0,42.0
425,41.0,28.0,43.0,47.0,45.0
426,40.0,28.0,40.0,47.0,45.0
427,38.0,26.0,38.0,44.0,48.0
428,43.0,25.0,36.0,46.0,51.0
429,41.0,24.0,33.0,49.0,48.0
430,42.0,29.0,31.0,47.0,51.0
431,37.0,33.0,30.0,48.0,49.0
432,34.0,31.0,26.0,53.0,46.0
433,36.0,32.0,23.0,54.0,44.0
434,33.0,30.0,23.0,57.0,42.0
435,42.0,31.0,26.0,57.0,40.0
436,38.0,32.0,26.0,63.0,38.0
437,36.0,34.0,24.0,61.0,46.0
438,34.0,32.0,26.0,58.0,48.0
439,36.0,27.0,32.0,56.0,43.0
440,36.0,27.0,35.0,59.0,40.0
441,36.0,30.0,35.0,54.0,40.0
442,35.0,31.0,33.0,57.0,37.0
443,30.0,32.0,33.0,56.0,33.0
444,27.0,33.0,33.0,56.0,32.0
445,24.0,34.0,32.0,57.0,36.0
446,23.0,37.0,30.0,57.0,41.0
447,22.0,40.0,28.0,57.0,44.0
448,19.0,44.0,28.0,54.0,45.0
449,20.0,45.0,32.0,51.0,45.0
450,18.0,51.0,30.0,49.0,40.0
451,18.0,48.0,28.0,47.0,44.0
452,17.0,47.0,28.0,46.0,46.0
453,16.0,48.0,30.0,45.0,50.0
454,15.0,43.0,36.0,44.0,50.0
455,24.0,41.0,41.0,42.0,48.0
456,30.0,40.0,38.0,42.0,46.0
457,28.0,42.0,34.0,42.0,42.0
458,26.0,46.0,34.0,40.0,39.0
459,24.0,45.0,32.0,38.0,38.0
460,23.0,48.0,32.0,41.0,34.0
461,23.0,50.0,32.0,42.0,33.0
462,24.0,48.0,31.0,46.0,35.0
463,24.0,45.0,29.0,47.0,33.0
464,21.0,43.0,29.0,51.0,34.0
465,21.0,41.0,29.0,50.0,35.0
466,21.0,41.0,35.0,50.0,33.0
467,20.0,39.0,36.0,54.0,34.0
468,21.0,36.0,34.0,56.0,37.0
469,20.0,34.0,33.0,58.0,38.0
470,21.0,30.0,30.0,70.0,37.0
471,32.0,28.0,30.0,69.0,36.0
472,35.0,28.0,38.0,66.0,34.0
473,32.0,26.0,41.0,63.0,32.0
474,29.0,27.0,42.0,64.0,30.0
475,27.0,28.0,40.0,58.0,39.0
476,24.0,32.0,39.0,59.0,40.0
477,22.0,32.0,39.0,58.0,43.0
478,20.0,31.0,40.0,53.0,46.0
479,18.0,28.0,43.0,53.0,42.0
480,17.0,27.0,45.0,54.0,43.0
481,16.0,30.0,41.0,56.0,42.0
482,16.0,29.0,42.0,58.0,41.0
483,17.0,31.0,40.0,57.0,39.0
484,15.0,36.0,36.0,56.0,38.0
485,13.0,37.0,37.0,57.0,35.0
486,12.0,32.0,39.0,58.0,33.0
487,11.0,33.0,38.0,55.0,29.0
488,12.0,32.0,38.0,57.0,27.0
489,12.0,29.0,39.0,56.0,23.0
490,11.0,25.0,38.0,61.0,19.0
491,11.0,22.0,41.0,58.0,19.0
492,11.0,20.0,45.0,54.0,24.0
493,14.0,21.0,40.0,52.0,31.0
494,21.0,22.0,39.0,52.0,32.0
495,30.0,22.0,39.0,50.0,31.0
496,31.0,21.0,43.0,45.0,29.0
497,31.0,19.0,52.0,46.0,26.0
498,29.0,21.0,54.0,46.0,25.0
499,29.0,29.0,50.0,45.0,21.0
500,28.0,30.0,49.0,48.0,24.0
501,26.0,32.0,49.0,47.0,33.0
