1,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0
2,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0
3,58.0,58.0,51.0,51.0,51.0,51.0,46.0,46.0,51.0,51.0
4,58.0,59.0,51.0,51.0,51.0,51.0,48.0,44.0,46.0,51.0
5,41.0,51.0,51.0,46.0,51.0,51.0,51.0,35.0,51.0,52.0
6,52.0,60.0,58.0,57.0,46.0,40.0,58.0,50.0,58.0,59.0
7,59.0,61.0,48.0,59.0,51.0,55.0,21.0,53.0,59.0,60.0
8,26.0,64.0,59.0,55.0,58.0,58.0,13.0,26.0,60.0,61.0
9,41.0,66.0,60.0,41.0,59.0,59.0,46.0,41.0,61.0,64.0
10,28.0,67.0,61.0,59.0,60.0,53.0,47.0,13.0,64.0,66.0
11,41.0,68.0,64.0,60.0,61.0,13.0,48.0,31.0,44.0,67.0
12,48.0,71.0,61.0,35.0,53.0,52.0,41.0,40.0,61.0,64.0
13,48.0,72.0,59.0,38.0,64.0,53.0,48.0,28.0,35.0,41.0
14,26.0,75.0,67.0,51.0,39.0,55.0,51.0,40.0,31.0,66.0
15,40.0,51.0,68.0,44.0,60.0,58.0,44.0,41.0,33.0,46.0
16,39.0,73.0,31.0,53.0,59.0,59.0,51.0,7.0,28.0,64.0
17,47.0,75.0,59.0,55.0,52.0,60.0,52.0,13.0,38.0,66.0
18,48.0,73.0,47.0,31.0,61.0,61.0,53.0,32.0,0.0,48.0
19,46.0,79.0,46.0,35.0,64.0,64.0,52.0,18.0,19.0,40.0
20,51.0,80.0,12.0,44.0,66.0,66.0,40.0,15.0,32.0,33.0
21,38.0,84.0,0.0,35.0,55.0,67.0,53.0,11.0,19.0,58.0
22,51.0,80.0,12.0,48.0,59.0,68.0,52.0,0.0,11.0,59.0
23,44.0,87.0,38.0,48.0,67.0,71.0,32.0,0.0,15.0,60.0
24,51.0,88.0,38.0,21.0,31.0,72.0,52.0,7.0,27.0,61.0
25,46.0,84.0,39.0,38.0,11.0,66.0,53.0,13.0,27.0,64.0
26,52.0,92.0,31.0,46.0,52.0,75.0,44.0,15.0,28.0,66.0
27,52.0,95.0,39.0,47.0,53.0,31.0,53.0,15.0,28.0,67.0
28,55.0,80.0,40.0,48.0,24.0,44.0,55.0,18.0,31.0,68.0
29,58.0,98.0,41.0,51.0,51.0,44.0,58.0,18.0,31.0,71.0
30,39.0,99.0,41.0,46.0,51.0,31.0,59.0,4.0,32.0,72.0
31,53.0,101.0,44.0,52.0,18.0,47.0,53.0,1.0,33.0,51.0
32,58.0,104.0,46.0,52.0,41.0,33.0,53.0,13.0,33.0,72.0
33,1.0,107.0,47.0,53.0,47.0,24.0,60.0,13.0,1.0,73.0
34,6.0,111.0,48.0,51.0,28.0,31.0,61.0,13.0,28.0,75.0
35,21.0,113.0,18.0,28.0,46.0,26.0,64.0,15.0,31.0,78.0
36,20.0,88.0,15.0,20.0,47.0,32.0,66.0,15.0,31.0,80.0
37,33.0,78.0,20.0,47.0,48.0,8.0,67.0,0.0,32.0,81.0
38,35.0,108.0,0.0,39.0,51.0,0.0,32.0,11.0,32.0,84.0
39,28.0,107.0,0.0,47.0,52.0,0.0,19.0,15.0,33.0,87.0
40,4.0,98.0,6.0,48.0,24.0,0.0,51.0,0.0,35.0,81.0
41,31.0,73.0,11.0,51.0,33.0,0.0,55.0,0.0,35.0,79.0
42,31.0,98.0,15.0,52.0,47.0,4.0,58.0,0.0,38.0,79.0
43,32.0,107.0,8.0,38.0,38.0,1.0,59.0,8.0,27.0,73.0
44,32.0,93.0,18.0,44.0,47.0,12.0,60.0,13.0,38.0,66.0
45,33.0,106.0,6.0,48.0,48.0,13.0,61.0,15.0,24.0,40.0
46,35.0,95.0,15.0,52.0,51.0,13.0,64.0,15.0,35.0,26.0
47,35.0,99.0,11.0,53.0,52.0,13.0,66.0,15.0,35.0,53.0
48,38.0,112.0,13.0,21.0,53.0,15.0,67.0,15.0,38.0,24.0
49,35.0,113.0,11.0,18.0,55.0,15.0,53.0,18.0,39.0,59.0
50,39.0,26.0,15.0,44.0,58.0,15.0,67.0,18.0,38.0,38.0
51,40.0,84.0,15.0,28.0,35.0,13.0,64.0,13.0,40.0,41.0
52,40.0,52.0,18.0,24.0,55.0,18.0,71.0,18.0,19.0,55.0
53,41.0,60.0,18.0,40.0,58.0,18.0,67.0,8.0,21.0,35.0
54,26.0,61.0,15.0,40.0,33.0,4.0,73.0,1.0,35.0,53.0
55,20.0,79.0,4.0,41.0,35.0,13.0,75.0,7.0,38.0,55.0
56,38.0,38.0,15.0,44.0,35.0,15.0,78.0,13.0,38.0,55.0
57,20.0,52.0,15.0,41.0,33.0,15.0,79.0,13.0,26.0,59.0
58,35.0,53.0,18.0,39.0,35.0,6.0,81.0,13.0,38.0,31.0
59,38.0,31.0,11.0,46.0,47.0,15.0,84.0,15.0,39.0,46.0
60,39.0,32.0,8.0,47.0,48.0,0.0,67.0,15.0,39.0,41.0
61,24.0,48.0,6.0,48.0,48.0,0.0,84.0,15.0,40.0,35.0
62,38.0,59.0,13.0,51.0,51.0,1.0,87.0,18.0,41.0,13.0
63,15.0,60.0,7.0,52.0,52.0,12.0,88.0,18.0,39.0,35.0
64,33.0,61.0,8.0,33.0,53.0,12.0,73.0,18.0,44.0,39.0
65,35.0,64.0,7.0,21.0,55.0,13.0,86.0,19.0,46.0,33.0
66,38.0,66.0,12.0,31.0,58.0,13.0,61.0,19.0,46.0,41.0
67,38.0,67.0,12.0,44.0,59.0,13.0,53.0,20.0,47.0,27.0
68,39.0,68.0,4.0,19.0,33.0,15.0,81.0,0.0,48.0,41.0
69,40.0,71.0,12.0,6.0,55.0,15.0,84.0,18.0,51.0,28.0
70,40.0,59.0,12.0,0.0,58.0,15.0,73.0,18.0,52.0,40.0
71,41.0,72.0,11.0,12.0,59.0,18.0,86.0,18.0,38.0,28.0
72,44.0,55.0,7.0,12.0,60.0,18.0,88.0,19.0,51.0,26.0
73,46.0,72.0,0.0,11.0,61.0,18.0,66.0,19.0,52.0,12.0
74,38.0,73.0,1.0,11.0,64.0,19.0,75.0,15.0,53.0,1.0
75,46.0,61.0,12.0,19.0,66.0,19.0,40.0,19.0,55.0,0.0
76,41.0,75.0,13.0,20.0,33.0,20.0,59.0,12.0,58.0,0.0
77,44.0,78.0,13.0,20.0,53.0,20.0,78.0,8.0,13.0,6.0
78,19.0,68.0,13.0,21.0,61.0,20.0,55.0,13.0,51.0,18.0
79,35.0,78.0,15.0,21.0,64.0,21.0,75.0,12.0,31.0,18.0
80,39.0,48.0,15.0,24.0,66.0,21.0,53.0,18.0,28.0,18.0
81,38.0,75.0,15.0,1.0,41.0,21.0,75.0,13.0,26.0,19.0
82,41.0,64.0,18.0,20.0,64.0,24.0,78.0,18.0,20.0,18.0
83,38.0,78.0,18.0,20.0,59.0,8.0,79.0,18.0,39.0,19.0
84,28.0,38.0,18.0,21.0,66.0,11.0,80.0,15.0,39.0,20.0
85,41.0,39.0,19.0,21.0,67.0,20.0,84.0,19.0,38.0,20.0
86,44.0,21.0,19.0,24.0,68.0,20.0,86.0,19.0,41.0,21.0
87,32.0,31.0,20.0,24.0,68.0,21.0,87.0,20.0,41.0,21.0
88,28.0,39.0,19.0,26.0,61.0,21.0,91.0,18.0,40.0,4.0
89,40.0,48.0,12.0,26.0,72.0,7.0,92.0,20.0,44.0,18.0
90,28.0,53.0,7.0,27.0,64.0,20.0,95.0,20.0,46.0,20.0
91,40.0,46.0,0.0,27.0,73.0,13.0,98.0,8.0,47.0,4.0
92,38.0,53.0,11.0,15.0,75.0,20.0,100.0,19.0,33.0,18.0
93,27.0,55.0,13.0,6.0,61.0,13.0,104.0,6.0,47.0,19.0
94,21.0,58.0,13.0,18.0,78.0,20.0,106.0,18.0,12.0,0.0
95,38.0,59.0,15.0,0.0,79.0,20.0,108.0,19.0,20.0,0.0
96,0.0,60.0,15.0,6.0,68.0,21.0,112.0,19.0,33.0,11.0
97,18.0,61.0,15.0,15.0,64.0,21.0,115.0,19.0,24.0,13.0
98,28.0,64.0,0.0,6.0,79.0,24.0,119.0,13.0,12.0,13.0
99,31.0,55.0,7.0,13.0,80.0,24.0,121.0,19.0,0.0,13.0
100,31.0,66.0,12.0,15.0,84.0,26.0,106.0,11.0,11.0,15.0
101,32.0,48.0,13.0,1.0,78.0,26.0,113.0,12.0,1.0,0.0
102,33.0,32.0,11.0,12.0,86.0,27.0,120.0,18.0,7.0,11.0
103,13.0,38.0,13.0,13.0,88.0,27.0,127.0,19.0,18.0,12.0
104,18.0,40.0,13.0,13.0,60.0,21.0,131.0,6.0,19.0,12.0
105,28.0,4.0,13.0,13.0,72.0,27.0,133.0,18.0,19.0,13.0
106,28.0,4.0,15.0,15.0,47.0,19.0,138.0,18.0,19.0,13.0
107,31.0,38.0,15.0,15.0,79.0,27.0,140.0,19.0,20.0,13.0
108,26.0,39.0,15.0,15.0,78.0,28.0,144.0,0.0,20.0,15.0
109,24.0,39.0,18.0,18.0,66.0,28.0,148.0,15.0,21.0,15.0
110,31.0,40.0,18.0,18.0,81.0,28.0,152.0,12.0,21.0,13.0
111,28.0,41.0,12.0,13.0,58.0,31.0,155.0,15.0,24.0,11.0
112,32.0,44.0,4.0,18.0,48.0,32.0,160.0,15.0,24.0,15.0
113,32.0,44.0,1.0,19.0,18.0,32.0,160.0,18.0,26.0,15.0
114,33.0,46.0,12.0,19.0,13.0,31.0,167.0,8.0,26.0,18.0
115,35.0,47.0,13.0,6.0,55.0,20.0,172.0,15.0,12.0,18.0
116,35.0,48.0,0.0,18.0,58.0,18.0,178.0,6.0,4.0,18.0
117,38.0,51.0,13.0,18.0,59.0,31.0,138.0,1.0,20.0,19.0
118,39.0,52.0,13.0,4.0,60.0,24.0,178.0,0.0,4.0,19.0
119,39.0,52.0,15.0,4.0,61.0,18.0,180.0,6.0,13.0,0.0
120,40.0,53.0,7.0,13.0,59.0,8.0,172.0,13.0,18.0,15.0
121,0.0,38.0,13.0,0.0,64.0,12.0,187.0,0.0,19.0,18.0
122,0.0,53.0,0.0,13.0,66.0,11.0,192.0,11.0,19.0,8.0
123,13.0,53.0,8.0,15.0,67.0,1.0,184.0,15.0,15.0,15.0
124,24.0,52.0,7.0,15.0,68.0,4.0,184.0,0.0,0.0,18.0
125,26.0,41.0,0.0,6.0,71.0,15.0,200.0,0.0,0.0,18.0
126,27.0,55.0,7.0,13.0,73.0,1.0,206.0,8.0,6.0,6.0
127,27.0,58.0,18.0,15.0,75.0,0.0,212.0,7.0,1.0,15.0
128,6.0,59.0,4.0,15.0,68.0,13.0,212.0,13.0,0.0,12.0
129,24.0,60.0,15.0,11.0,39.0,15.0,221.0,13.0,13.0,1.0
130,26.0,24.0,0.0,15.0,71.0,15.0,227.0,15.0,13.0,13.0
131,20.0,44.0,7.0,1.0,64.0,15.0,233.0,0.0,12.0,13.0
132,0.0,53.0,0.0,15.0,72.0,18.0,239.0,13.0,12.0,13.0
133,13.0,44.0,11.0,15.0,75.0,18.0,184.0,13.0,15.0,15.0
134,12.0,55.0,7.0,15.0,27.0,0.0,235.0,15.0,11.0,15.0
135,19.0,19.0,6.0,18.0,41.0,11.0,244.0,15.0,15.0,15.0
136,13.0,20.0,4.0,18.0,61.0,8.0,248.0,11.0,15.0,18.0
137,19.0,13.0,11.0,19.0,66.0,13.0,198.0,15.0,15.0,18.0
138,20.0,39.0,12.0,7.0,51.0,13.0,224.0,15.0,18.0,18.0
139,20.0,38.0,12.0,8.0,66.0,13.0,201.0,18.0,18.0,13.0
140,20.0,0.0,12.0,11.0,61.0,15.0,246.0,18.0,18.0,18.0
141,21.0,0.0,13.0,15.0,32.0,15.0,231.0,18.0,19.0,19.0
142,21.0,27.0,13.0,15.0,33.0,15.0,193.0,19.0,19.0,19.0
143,24.0,28.0,13.0,8.0,58.0,18.0,227.0,19.0,20.0,20.0
144,24.0,28.0,15.0,4.0,26.0,18.0,239.0,20.0,20.0,8.0
145,26.0,31.0,15.0,13.0,53.0,18.0,172.0,20.0,19.0,19.0
146,26.0,31.0,15.0,13.0,55.0,19.0,218.0,12.0,21.0,19.0
147,27.0,32.0,18.0,13.0,58.0,19.0,218.0,20.0,21.0,20.0
148,27.0,33.0,18.0,15.0,59.0,20.0,212.0,20.0,24.0,20.0
149,28.0,33.0,18.0,15.0,46.0,20.0,241.0,21.0,24.0,21.0
150,28.0,35.0,19.0,15.0,59.0,20.0,248.0,8.0,26.0,21.0
151,31.0,38.0,19.0,13.0,35.0,21.0,226.0,20.0,26.0,24.0
152,31.0,38.0,20.0,18.0,39.0,12.0,240.0,20.0,27.0,24.0
153,32.0,39.0,15.0,0.0,53.0,20.0,259.0,21.0,26.0,12.0
154,28.0,40.0,20.0,0.0,46.0,21.0,215.0,21.0,28.0,13.0
155,15.0,40.0,11.0,0.0,55.0,21.0,260.0,24.0,6.0,15.0
156,6.0,41.0,13.0,0.0,53.0,24.0,267.0,24.0,6.0,20.0
157,0.0,44.0,19.0,1.0,58.0,24.0,228.0,26.0,11.0,21.0
158,8.0,46.0,19.0,15.0,59.0,26.0,212.0,26.0,12.0,21.0
159,4.0,12.0,18.0,15.0,15.0,26.0,266.0,26.0,19.0,24.0
160,0.0,39.0,20.0,18.0,31.0,26.0,272.0,20.0,19.0,6.0
161,0.0,19.0,20.0,18.0,47.0,27.0,279.0,0.0,20.0,6.0
162,0.0,38.0,21.0,18.0,39.0,11.0,275.0,0.0,20.0,19.0
163,11.0,31.0,21.0,19.0,47.0,20.0,291.0,18.0,21.0,6.0
164,19.0,13.0,24.0,4.0,24.0,21.0,298.0,19.0,21.0,1.0
165,4.0,0.0,24.0,7.0,35.0,19.0,259.0,0.0,24.0,15.0
166,15.0,15.0,26.0,15.0,31.0,7.0,304.0,0.0,24.0,15.0
167,18.0,26.0,7.0,15.0,41.0,21.0,268.0,15.0,26.0,18.0
168,18.0,4.0,21.0,15.0,18.0,21.0,311.0,15.0,26.0,13.0
169,7.0,21.0,24.0,18.0,39.0,24.0,287.0,18.0,27.0,18.0
170,15.0,24.0,24.0,18.0,31.0,19.0,319.0,1.0,27.0,18.0
171,18.0,1.0,26.0,19.0,39.0,24.0,327.0,0.0,28.0,0.0
172,18.0,12.0,26.0,8.0,33.0,24.0,311.0,19.0,28.0,4.0
173,19.0,19.0,21.0,19.0,20.0,12.0,339.0,1.0,31.0,19.0
174,12.0,19.0,0.0,19.0,21.0,18.0,299.0,15.0,31.0,19.0
175,18.0,20.0,0.0,20.0,35.0,21.0,315.0,18.0,32.0,15.0
176,15.0,0.0,0.0,20.0,35.0,0.0,332.0,18.0,33.0,20.0
177,4.0,0.0,19.0,18.0,38.0,19.0,307.0,11.0,33.0,20.0
178,0.0,1.0,11.0,20.0,39.0,19.0,352.0,18.0,13.0,20.0
179,0.0,13.0,13.0,21.0,33.0,20.0,273.0,18.0,32.0,21.0
180,15.0,15.0,18.0,21.0,39.0,20.0,307.0,19.0,28.0,21.0
181,15.0,18.0,0.0,24.0,27.0,20.0,315.0,19.0,32.0,8.0
182,7.0,18.0,1.0,24.0,39.0,21.0,299.0,6.0,27.0,20.0
183,8.0,19.0,18.0,26.0,33.0,21.0,348.0,18.0,15.0,0.0
184,0.0,0.0,19.0,26.0,40.0,24.0,355.0,18.0,4.0,0.0
185,8.0,12.0,19.0,27.0,40.0,24.0,255.0,19.0,0.0,0.0
186,19.0,19.0,19.0,27.0,6.0,26.0,351.0,18.0,6.0,15.0
187,19.0,1.0,20.0,18.0,35.0,26.0,338.0,18.0,19.0,19.0
188,20.0,18.0,20.0,27.0,24.0,27.0,287.0,19.0,18.0,20.0
189,13.0,18.0,21.0,27.0,13.0,27.0,352.0,0.0,19.0,20.0
190,18.0,19.0,21.0,1.0,31.0,28.0,365.0,18.0,20.0,21.0
191,18.0,19.0,24.0,24.0,4.0,28.0,355.0,19.0,0.0,21.0
192,20.0,19.0,24.0,24.0,27.0,31.0,267.0,19.0,0.0,24.0
193,19.0,20.0,26.0,26.0,27.0,31.0,300.0,19.0,1.0,24.0
194,8.0,0.0,26.0,26.0,28.0,31.0,304.0,19.0,18.0,26.0
195,0.0,7.0,0.0,21.0,24.0,26.0,358.0,20.0,18.0,26.0
196,1.0,19.0,15.0,27.0,28.0,32.0,272.0,20.0,19.0,27.0
197,0.0,13.0,12.0,24.0,26.0,18.0,344.0,21.0,1.0,27.0
198,15.0,11.0,20.0,27.0,20.0,13.0,360.0,21.0,15.0,28.0
199,18.0,15.0,20.0,0.0,24.0,18.0,338.0,24.0,18.0,27.0
200,18.0,19.0,21.0,24.0,28.0,26.0,293.0,20.0,18.0,31.0
201,19.0,19.0,7.0,15.0,26.0,20.0,364.0,6.0,18.0,15.0
202,19.0,11.0,20.0,24.0,28.0,27.0,252.0,20.0,19.0,28.0
203,19.0,0.0,15.0,24.0,31.0,27.0,355.0,4.0,19.0,19.0
204,20.0,6.0,1.0,26.0,31.0,28.0,271.0,0.0,20.0,28.0
205,12.0,4.0,12.0,0.0,4.0,28.0,347.0,20.0,0.0,12.0
206,19.0,0.0,18.0,0.0,27.0,31.0,339.0,20.0,20.0,0.0
207,20.0,19.0,18.0,4.0,15.0,20.0,360.0,21.0,21.0,19.0
208,20.0,19.0,4.0,0.0,0.0,31.0,373.0,21.0,1.0,0.0
209,18.0,20.0,0.0,19.0,11.0,31.0,368.0,24.0,19.0,19.0
210,19.0,1.0,1.0,15.0,20.0,18.0,391.0,24.0,11.0,6.0
211,21.0,18.0,0.0,19.0,20.0,28.0,287.0,26.0,0.0,7.0
212,19.0,19.0,18.0,20.0,20.0,31.0,239.0,26.0,18.0,15.0
213,21.0,19.0,18.0,0.0,21.0,20.0,228.0,27.0,18.0,15.0
214,24.0,19.0,19.0,15.0,21.0,26.0,266.0,27.0,19.0,18.0
215,24.0,20.0,19.0,15.0,24.0,31.0,213.0,28.0,19.0,18.0
216,26.0,20.0,6.0,15.0,24.0,31.0,221.0,28.0,4.0,18.0
217,26.0,21.0,18.0,12.0,26.0,32.0,266.0,31.0,18.0,4.0
218,27.0,21.0,18.0,15.0,26.0,32.0,293.0,31.0,18.0,15.0
219,27.0,24.0,19.0,18.0,27.0,33.0,308.0,32.0,0.0,18.0
220,28.0,24.0,18.0,18.0,27.0,0.0,318.0,33.0,13.0,18.0
221,28.0,26.0,8.0,18.0,28.0,4.0,326.0,33.0,18.0,18.0
222,12.0,0.0,18.0,19.0,28.0,24.0,280.0,11.0,18.0,19.0
223,27.0,0.0,19.0,19.0,31.0,15.0,324.0,31.0,8.0,15.0
224,8.0,12.0,19.0,20.0,31.0,8.0,275.0,32.0,18.0,13.0
225,4.0,11.0,0.0,20.0,26.0,4.0,272.0,32.0,15.0,19.0
226,20.0,15.0,4.0,20.0,21.0,8.0,327.0,33.0,8.0,1.0
227,21.0,0.0,15.0,18.0,31.0,0.0,335.0,35.0,15.0,15.0
228,21.0,4.0,15.0,0.0,26.0,7.0,331.0,35.0,18.0,18.0
229,24.0,19.0,18.0,15.0,31.0,19.0,347.0,38.0,18.0,18.0
230,24.0,19.0,18.0,13.0,32.0,7.0,238.0,39.0,19.0,18.0
231,26.0,1.0,18.0,15.0,32.0,18.0,266.0,35.0,19.0,19.0
232,15.0,0.0,19.0,18.0,18.0,0.0,320.0,40.0,7.0,19.0
233,13.0,15.0,12.0,0.0,31.0,13.0,261.0,40.0,18.0,20.0
234,21.0,18.0,0.0,15.0,31.0,18.0,331.0,32.0,0.0,0.0
235,15.0,18.0,18.0,18.0,32.0,6.0,264.0,39.0,1.0,0.0
236,13.0,18.0,19.0,0.0,33.0,1.0,306.0,24.0,7.0,0.0
237,20.0,1.0,1.0,0.0,12.0,7.0,327.0,38.0,18.0,0.0
238,20.0,15.0,15.0,15.0,15.0,12.0,340.0,40.0,15.0,0.0
239,21.0,15.0,18.0,18.0,28.0,4.0,221.0,32.0,18.0,18.0
240,24.0,18.0,18.0,4.0,13.0,12.0,331.0,26.0,19.0,19.0
241,24.0,18.0,18.0,15.0,27.0,12.0,339.0,0.0,19.0,4.0
242,7.0,18.0,19.0,0.0,27.0,12.0,299.0,31.0,19.0,18.0
243,21.0,19.0,19.0,15.0,28.0,13.0,261.0,32.0,20.0,18.0
244,0.0,12.0,18.0,6.0,28.0,11.0,335.0,19.0,12.0,18.0
245,0.0,0.0,20.0,8.0,7.0,6.0,340.0,31.0,15.0,0.0
246,4.0,6.0,20.0,13.0,24.0,12.0,340.0,1.0,19.0,0.0
247,7.0,19.0,21.0,13.0,27.0,12.0,359.0,0.0,20.0,19.0
248,0.0,19.0,20.0,8.0,20.0,6.0,338.0,0.0,20.0,19.0
249,13.0,20.0,21.0,13.0,24.0,12.0,371.0,18.0,21.0,19.0
