1,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0
250,18.0,0.0,4.0,4.0,27.0,0.0,371.0,7.0,21.0,0.0
251,8.0,0.0,12.0,12.0,18.0,7.0,387.0,7.0,24.0,6.0
252,11.0,11.0,19.0,12.0,19.0,0.0,366.0,7.0,24.0,0.0
253,15.0,19.0,0.0,13.0,6.0,0.0,298.0,11.0,26.0,18.0
254,11.0,0.0,0.0,4.0,0.0,19.0,384.0,0.0,26.0,8.0
255,6.0,1.0,6.0,4.0,11.0,6.0,340.0,7.0,27.0,11.0
256,8.0,0.0,0.0,11.0,4.0,1.0,393.0,1.0,7.0,0.0
257,1.0,20.0,4.0,4.0,12.0,4.0,366.0,0.0,1.0,20.0
258,0.0,20.0,1.0,11.0,11.0,7.0,371.0,15.0,20.0,7.0
259,13.0,18.0,0.0,7.0,0.0,4.0,307.0,15.0,8.0,11.0
260,18.0,21.0,18.0,11.0,0.0,0.0,346.0,18.0,19.0,18.0
261,18.0,0.0,18.0,11.0,19.0,19.0,367.0,18.0,19.0,19.0
262,18.0,1.0,18.0,8.0,0.0,11.0,399.0,8.0,20.0,19.0
263,19.0,0.0,15.0,8.0,19.0,7.0,328.0,20.0,20.0,0.0
264,18.0,11.0,19.0,20.0,20.0,15.0,320.0,20.0,21.0,6.0
265,19.0,18.0,0.0,20.0,4.0,1.0,328.0,15.0,21.0,6.0
266,20.0,4.0,15.0,18.0,0.0,0.0,360.0,0.0,7.0,1.0
267,6.0,19.0,19.0,12.0,6.0,20.0,393.0,20.0,20.0,0.0
268,4.0,12.0,0.0,8.0,7.0,8.0,404.0,12.0,20.0,26.0
269,26.0,19.0,4.0,26.0,0.0,0.0,412.0,19.0,4.0,26.0
270,27.0,1.0,20.0,0.0,20.0,1.0,320.0,20.0,8.0,27.0
271,7.0,0.0,21.0,8.0,7.0,18.0,379.0,20.0,18.0,1.0
272,0.0,15.0,0.0,4.0,0.0,19.0,404.0,21.0,18.0,18.0
273,1.0,12.0,18.0,18.0,4.0,19.0,266.0,21.0,19.0,21.0
274,0.0,0.0,0.0,18.0,15.0,19.0,371.0,0.0,19.0,12.0
275,20.0,11.0,20.0,19.0,19.0,20.0,226.0,19.0,18.0,21.0
276,20.0,20.0,20.0,19.0,20.0,20.0,246.0,20.0,20.0,21.0
277,21.0,21.0,21.0,0.0,20.0,21.0,247.0,21.0,20.0,13.0
278,21.0,21.0,21.0,6.0,21.0,21.0,231.0,21.0,21.0,21.0
279,24.0,24.0,18.0,15.0,21.0,24.0,113.0,24.0,21.0,21.0
280,24.0,24.0,21.0,15.0,24.0,24.0,287.0,24.0,24.0,24.0
281,26.0,26.0,24.0,18.0,24.0,26.0,271.0,26.0,24.0,24.0
282,26.0,26.0,24.0,12.0,26.0,26.0,261.0,26.0,26.0,26.0
283,21.0,27.0,26.0,18.0,26.0,27.0,255.0,27.0,26.0,26.0
284,26.0,27.0,26.0,8.0,27.0,27.0,273.0,27.0,27.0,27.0
285,27.0,28.0,27.0,15.0,27.0,19.0,298.0,4.0,11.0,27.0
286,28.0,28.0,12.0,11.0,13.0,7.0,306.0,19.0,19.0,28.0
287,20.0,31.0,26.0,15.0,26.0,24.0,259.0,24.0,24.0,28.0
288,28.0,31.0,20.0,18.0,20.0,12.0,295.0,24.0,26.0,31.0
289,28.0,32.0,26.0,18.0,15.0,7.0,313.0,26.0,26.0,31.0
290,31.0,33.0,27.0,0.0,20.0,20.0,321.0,7.0,27.0,32.0
291,31.0,33.0,20.0,6.0,24.0,20.0,331.0,21.0,27.0,0.0
292,32.0,35.0,27.0,15.0,26.0,21.0,339.0,15.0,1.0,27.0
293,24.0,38.0,27.0,0.0,18.0,8.0,298.0,21.0,15.0,11.0
294,0.0,38.0,28.0,18.0,26.0,20.0,259.0,24.0,21.0,11.0
295,12.0,12.0,0.0,7.0,26.0,11.0,268.0,21.0,24.0,4.0
296,0.0,8.0,0.0,8.0,27.0,12.0,299.0,13.0,24.0,19.0
297,13.0,28.0,0.0,15.0,8.0,19.0,326.0,0.0,11.0,0.0
298,19.0,11.0,0.0,12.0,8.0,7.0,339.0,0.0,21.0,0.0
299,20.0,7.0,0.0,15.0,0.0,1.0,248.0,11.0,13.0,0.0
300,20.0,24.0,18.0,7.0,18.0,13.0,333.0,18.0,21.0,13.0
301,20.0,24.0,18.0,15.0,18.0,15.0,253.0,18.0,21.0,18.0
302,21.0,1.0,19.0,15.0,19.0,15.0,332.0,19.0,24.0,12.0
303,0.0,20.0,11.0,13.0,19.0,4.0,340.0,19.0,24.0,18.0
304,19.0,21.0,18.0,15.0,11.0,13.0,348.0,19.0,15.0,18.0
305,19.0,21.0,19.0,18.0,19.0,13.0,358.0,0.0,24.0,19.0
306,0.0,24.0,4.0,0.0,19.0,15.0,367.0,8.0,24.0,19.0
307,15.0,24.0,18.0,12.0,19.0,15.0,253.0,18.0,26.0,20.0
308,18.0,26.0,18.0,18.0,20.0,15.0,281.0,18.0,26.0,20.0
309,18.0,26.0,18.0,18.0,15.0,18.0,351.0,1.0,27.0,4.0
310,18.0,27.0,19.0,19.0,20.0,18.0,280.0,6.0,27.0,19.0
311,19.0,27.0,19.0,0.0,20.0,18.0,352.0,13.0,28.0,19.0
312,19.0,28.0,11.0,7.0,21.0,19.0,360.0,13.0,15.0,15.0
313,12.0,28.0,0.0,15.0,1.0,19.0,341.0,15.0,20.0,11.0
314,11.0,24.0,0.0,18.0,0.0,1.0,313.0,8.0,6.0,19.0
315,18.0,18.0,0.0,1.0,0.0,0.0,327.0,13.0,7.0,19.0
316,4.0,19.0,4.0,0.0,1.0,20.0,328.0,15.0,0.0,19.0
317,15.0,18.0,18.0,15.0,0.0,20.0,271.0,1.0,0.0,20.0
318,0.0,20.0,0.0,18.0,19.0,7.0,358.0,0.0,12.0,0.0
319,6.0,21.0,1.0,18.0,20.0,19.0,224.0,19.0,20.0,15.0
320,1.0,26.0,18.0,18.0,6.0,19.0,344.0,0.0,8.0,6.0
321,0.0,26.0,18.0,19.0,19.0,0.0,300.0,15.0,1.0,18.0
322,18.0,4.0,19.0,0.0,19.0,18.0,351.0,1.0,15.0,18.0
323,18.0,0.0,19.0,15.0,11.0,18.0,338.0,0.0,15.0,19.0
324,19.0,6.0,19.0,19.0,0.0,1.0,364.0,18.0,18.0,18.0
325,19.0,19.0,11.0,19.0,0.0,1.0,373.0,18.0,18.0,19.0
326,20.0,19.0,19.0,11.0,18.0,15.0,301.0,0.0,19.0,20.0
327,0.0,20.0,4.0,0.0,0.0,15.0,371.0,18.0,19.0,19.0
328,1.0,20.0,6.0,12.0,20.0,18.0,352.0,4.0,19.0,12.0
329,7.0,12.0,13.0,0.0,7.0,18.0,386.0,1.0,15.0,20.0
330,19.0,20.0,1.0,13.0,19.0,18.0,288.0,18.0,20.0,19.0
331,19.0,20.0,12.0,18.0,18.0,18.0,261.0,19.0,20.0,20.0
332,20.0,21.0,13.0,18.0,19.0,11.0,301.0,19.0,12.0,21.0
333,20.0,21.0,13.0,19.0,20.0,15.0,339.0,19.0,0.0,21.0
334,21.0,8.0,0.0,19.0,0.0,18.0,240.0,13.0,11.0,24.0
335,21.0,20.0,7.0,19.0,11.0,18.0,264.0,19.0,15.0,24.0
336,24.0,0.0,15.0,20.0,6.0,19.0,266.0,13.0,6.0,26.0
337,24.0,12.0,18.0,0.0,13.0,19.0,224.0,19.0,13.0,26.0
338,26.0,18.0,6.0,18.0,15.0,20.0,271.0,20.0,15.0,27.0
339,26.0,18.0,15.0,1.0,15.0,0.0,253.0,20.0,15.0,7.0
340,27.0,19.0,12.0,15.0,15.0,0.0,308.0,20.0,15.0,24.0
341,19.0,19.0,0.0,15.0,18.0,13.0,286.0,21.0,18.0,26.0
342,27.0,15.0,13.0,15.0,18.0,13.0,260.0,21.0,18.0,26.0
343,27.0,19.0,13.0,18.0,18.0,15.0,212.0,24.0,18.0,27.0
344,28.0,20.0,15.0,18.0,19.0,15.0,188.0,24.0,19.0,27.0
345,28.0,15.0,15.0,19.0,19.0,15.0,281.0,26.0,19.0,28.0
346,31.0,20.0,15.0,19.0,20.0,13.0,212.0,26.0,20.0,28.0
347,31.0,20.0,18.0,19.0,20.0,13.0,178.0,27.0,20.0,31.0
348,31.0,21.0,18.0,20.0,20.0,18.0,264.0,27.0,15.0,31.0
349,32.0,21.0,18.0,20.0,21.0,18.0,178.0,28.0,20.0,32.0
350,33.0,24.0,19.0,21.0,21.0,18.0,218.0,13.0,21.0,33.0
351,33.0,24.0,19.0,21.0,24.0,19.0,255.0,27.0,21.0,33.0
352,27.0,26.0,20.0,24.0,24.0,0.0,261.0,4.0,1.0,35.0
353,35.0,26.0,20.0,24.0,26.0,6.0,268.0,7.0,8.0,38.0
354,35.0,27.0,20.0,26.0,26.0,15.0,128.0,20.0,18.0,27.0
355,38.0,27.0,21.0,26.0,27.0,12.0,204.0,12.0,19.0,38.0
356,39.0,28.0,21.0,27.0,27.0,15.0,166.0,20.0,19.0,26.0
357,12.0,20.0,24.0,27.0,28.0,15.0,199.0,0.0,7.0,35.0
358,28.0,12.0,18.0,28.0,28.0,18.0,232.0,18.0,18.0,38.0
359,33.0,26.0,24.0,28.0,31.0,12.0,111.0,18.0,19.0,39.0
360,35.0,27.0,24.0,31.0,31.0,18.0,218.0,19.0,18.0,39.0
361,38.0,27.0,26.0,31.0,21.0,18.0,221.0,19.0,19.0,40.0
362,38.0,27.0,26.0,32.0,31.0,18.0,228.0,19.0,20.0,7.0
363,13.0,21.0,27.0,33.0,32.0,19.0,233.0,11.0,20.0,35.0
364,11.0,28.0,18.0,33.0,32.0,19.0,238.0,6.0,15.0,38.0
365,28.0,28.0,15.0,35.0,33.0,20.0,246.0,18.0,20.0,38.0
366,31.0,28.0,19.0,38.0,26.0,0.0,200.0,18.0,21.0,39.0
367,32.0,31.0,0.0,38.0,27.0,6.0,247.0,18.0,0.0,40.0
368,24.0,32.0,15.0,39.0,33.0,18.0,253.0,19.0,0.0,40.0
369,21.0,32.0,19.0,40.0,12.0,4.0,213.0,19.0,7.0,21.0
370,31.0,20.0,20.0,40.0,31.0,15.0,258.0,20.0,15.0,32.0
371,21.0,32.0,20.0,41.0,32.0,15.0,264.0,0.0,18.0,39.0
372,31.0,32.0,21.0,44.0,32.0,18.0,271.0,1.0,8.0,15.0
373,32.0,21.0,21.0,46.0,33.0,18.0,278.0,13.0,13.0,35.0
374,32.0,28.0,8.0,47.0,27.0,12.0,213.0,15.0,11.0,0.0
375,20.0,8.0,20.0,31.0,33.0,7.0,275.0,15.0,15.0,31.0
376,4.0,28.0,8.0,46.0,35.0,0.0,239.0,15.0,15.0,31.0
377,27.0,8.0,0.0,47.0,35.0,0.0,221.0,13.0,0.0,31.0
378,11.0,4.0,18.0,48.0,35.0,18.0,275.0,18.0,12.0,32.0
379,11.0,21.0,0.0,31.0,38.0,13.0,200.0,18.0,18.0,33.0
380,21.0,21.0,0.0,47.0,35.0,18.0,271.0,18.0,19.0,7.0
381,24.0,24.0,15.0,48.0,39.0,19.0,207.0,19.0,7.0,28.0
382,24.0,24.0,0.0,51.0,6.0,13.0,268.0,8.0,18.0,31.0
383,1.0,26.0,13.0,52.0,33.0,19.0,275.0,18.0,7.0,31.0
384,0.0,26.0,15.0,52.0,35.0,8.0,284.0,19.0,8.0,20.0
385,18.0,15.0,4.0,53.0,0.0,18.0,291.0,19.0,15.0,31.0
386,18.0,26.0,13.0,55.0,7.0,0.0,280.0,19.0,4.0,0.0
387,19.0,26.0,13.0,55.0,26.0,1.0,301.0,20.0,0.0,26.0
388,19.0,27.0,13.0,59.0,11.0,0.0,288.0,20.0,15.0,27.0
389,19.0,27.0,7.0,60.0,0.0,15.0,246.0,21.0,15.0,27.0
390,20.0,18.0,13.0,28.0,19.0,15.0,272.0,21.0,15.0,28.0
391,20.0,27.0,13.0,58.0,20.0,15.0,307.0,24.0,18.0,6.0
392,21.0,27.0,15.0,59.0,20.0,18.0,255.0,24.0,18.0,26.0
393,21.0,19.0,15.0,47.0,21.0,18.0,308.0,26.0,19.0,26.0
394,20.0,12.0,15.0,59.0,21.0,18.0,275.0,26.0,19.0,27.0
395,24.0,12.0,1.0,60.0,4.0,19.0,315.0,20.0,19.0,27.0
396,24.0,13.0,0.0,48.0,19.0,19.0,324.0,8.0,8.0,8.0
397,4.0,0.0,18.0,38.0,7.0,12.0,332.0,0.0,12.0,8.0
398,0.0,18.0,7.0,58.0,0.0,20.0,340.0,19.0,0.0,21.0
399,15.0,7.0,19.0,59.0,6.0,0.0,259.0,20.0,11.0,24.0
400,7.0,11.0,19.0,13.0,20.0,4.0,339.0,11.0,20.0,24.0
401,15.0,15.0,0.0,44.0,0.0,15.0,347.0,12.0,21.0,0.0
402,4.0,11.0,4.0,46.0,19.0,4.0,335.0,19.0,0.0,20.0
403,15.0,0.0,0.0,52.0,19.0,13.0,360.0,12.0,12.0,7.0
404,6.0,6.0,12.0,53.0,11.0,12.0,347.0,7.0,18.0,19.0
405,4.0,18.0,0.0,55.0,0.0,13.0,364.0,0.0,8.0,6.0
406,8.0,0.0,13.0,8.0,6.0,15.0,381.0,13.0,12.0,8.0
407,0.0,13.0,15.0,1.0,0.0,12.0,375.0,0.0,18.0,15.0
408,8.0,0.0,19.0,39.0,0.0,11.0,398.0,1.0,0.0,0.0
409,1.0,7.0,20.0,40.0,6.0,15.0,313.0,18.0,20.0,7.0
410,18.0,0.0,12.0,41.0,21.0,1.0,239.0,20.0,21.0,21.0
411,18.0,0.0,0.0,41.0,0.0,13.0,371.0,20.0,24.0,18.0
412,19.0,21.0,7.0,21.0,0.0,13.0,371.0,15.0,21.0,0.0
413,6.0,21.0,0.0,40.0,0.0,8.0,388.0,20.0,15.0,0.0
414,8.0,24.0,0.0,27.0,21.0,1.0,399.0,21.0,0.0,7.0
415,7.0,4.0,6.0,40.0,13.0,8.0,401.0,4.0,8.0,4.0
416,0.0,0.0,21.0,40.0,18.0,12.0,333.0,13.0,0.0,15.0
417,8.0,1.0,18.0,0.0,21.0,12.0,324.0,13.0,1.0,26.0
418,8.0,1.0,26.0,1.0,19.0,12.0,348.0,19.0,21.0,0.0
419,0.0,19.0,0.0,20.0,11.0,6.0,339.0,0.0,21.0,6.0
420,19.0,19.0,21.0,27.0,20.0,12.0,275.0,7.0,24.0,19.0
421,19.0,20.0,18.0,28.0,20.0,0.0,232.0,19.0,24.0,19.0
422,20.0,20.0,19.0,18.0,6.0,13.0,307.0,6.0,26.0,20.0
423,15.0,20.0,11.0,27.0,19.0,15.0,326.0,18.0,26.0,20.0
424,20.0,21.0,0.0,28.0,19.0,4.0,358.0,0.0,27.0,21.0
425,20.0,21.0,18.0,28.0,0.0,13.0,367.0,0.0,27.0,19.0
426,21.0,24.0,18.0,20.0,6.0,8.0,340.0,18.0,28.0,0.0
427,0.0,24.0,7.0,28.0,11.0,13.0,378.0,0.0,12.0,0.0
428,6.0,26.0,8.0,19.0,18.0,13.0,361.0,13.0,6.0,19.0
429,11.0,4.0,15.0,20.0,0.0,15.0,368.0,19.0,0.0,0.0
430,19.0,7.0,7.0,4.0,1.0,15.0,366.0,20.0,0.0,6.0
431,0.0,6.0,13.0,11.0,1.0,4.0,400.0,8.0,0.0,0.0
432,12.0,18.0,11.0,20.0,18.0,0.0,380.0,19.0,4.0,19.0
433,12.0,18.0,13.0,12.0,18.0,15.0,261.0,19.0,19.0,19.0
434,19.0,19.0,8.0,20.0,18.0,15.0,380.0,1.0,20.0,20.0
435,1.0,7.0,13.0,1.0,15.0,12.0,395.0,18.0,12.0,0.0
436,15.0,18.0,7.0,0.0,15.0,15.0,328.0,18.0,19.0,13.0
437,18.0,4.0,13.0,15.0,13.0,0.0,400.0,19.0,0.0,18.0
438,18.0,6.0,12.0,15.0,1.0,18.0,364.0,12.0,18.0,18.0
439,15.0,1.0,0.0,4.0,1.0,0.0,387.0,4.0,4.0,6.0
440,6.0,7.0,18.0,6.0,12.0,18.0,398.0,1.0,6.0,1.0
441,8.0,11.0,8.0,12.0,12.0,18.0,198.0,13.0,13.0,0.0
442,12.0,12.0,15.0,13.0,12.0,19.0,258.0,13.0,13.0,13.0
443,15.0,12.0,18.0,12.0,13.0,19.0,328.0,13.0,13.0,13.0
444,15.0,12.0,18.0,13.0,13.0,19.0,313.0,15.0,15.0,15.0
445,15.0,6.0,0.0,13.0,13.0,20.0,352.0,15.0,15.0,15.0
446,18.0,7.0,13.0,15.0,6.0,0.0,371.0,15.0,15.0,8.0
447,0.0,12.0,11.0,15.0,13.0,15.0,380.0,18.0,18.0,7.0
448,0.0,12.0,6.0,1.0,13.0,19.0,391.0,0.0,18.0,8.0
449,7.0,4.0,13.0,0.0,13.0,15.0,400.0,1.0,15.0,4.0
450,19.0,11.0,0.0,15.0,15.0,19.0,319.0,1.0,19.0,11.0
451,0.0,12.0,4.0,15.0,15.0,0.0,372.0,15.0,19.0,18.0
452,15.0,12.0,15.0,18.0,15.0,15.0,251.0,18.0,19.0,13.0
453,18.0,12.0,18.0,18.0,18.0,6.0,288.0,18.0,20.0,0.0
454,18.0,13.0,18.0,18.0,18.0,13.0,240.0,18.0,15.0,15.0
455,18.0,13.0,18.0,12.0,18.0,15.0,271.0,19.0,19.0,15.0
456,19.0,13.0,19.0,18.0,19.0,0.0,320.0,13.0,20.0,0.0
457,19.0,15.0,19.0,19.0,6.0,18.0,346.0,19.0,0.0,18.0
458,20.0,15.0,20.0,1.0,18.0,18.0,253.0,6.0,18.0,18.0
459,20.0,15.0,20.0,15.0,0.0,19.0,295.0,18.0,0.0,19.0
460,20.0,18.0,20.0,18.0,4.0,19.0,340.0,0.0,7.0,19.0
461,12.0,0.0,21.0,18.0,15.0,0.0,147.0,13.0,15.0,19.0
462,15.0,4.0,21.0,18.0,18.0,4.0,246.0,15.0,15.0,20.0
463,20.0,0.0,15.0,19.0,8.0,13.0,306.0,15.0,18.0,20.0
464,11.0,8.0,0.0,19.0,15.0,13.0,304.0,15.0,18.0,21.0
465,19.0,13.0,19.0,20.0,7.0,15.0,308.0,0.0,19.0,21.0
466,20.0,7.0,19.0,20.0,15.0,15.0,326.0,6.0,7.0,24.0
467,20.0,13.0,20.0,20.0,15.0,15.0,304.0,1.0,18.0,24.0
468,21.0,4.0,20.0,1.0,15.0,15.0,335.0,12.0,0.0,26.0
469,21.0,12.0,20.0,19.0,18.0,18.0,248.0,12.0,13.0,19.0
470,24.0,12.0,21.0,19.0,4.0,18.0,244.0,13.0,13.0,26.0
471,7.0,13.0,8.0,19.0,4.0,19.0,320.0,13.0,15.0,26.0
472,20.0,13.0,20.0,20.0,13.0,1.0,275.0,13.0,15.0,27.0
473,21.0,13.0,7.0,20.0,13.0,15.0,251.0,15.0,15.0,11.0
474,21.0,15.0,19.0,21.0,13.0,18.0,226.0,15.0,18.0,12.0
475,21.0,15.0,19.0,21.0,15.0,18.0,306.0,15.0,18.0,6.0
476,24.0,15.0,20.0,24.0,15.0,18.0,264.0,12.0,18.0,6.0
477,24.0,18.0,20.0,24.0,13.0,19.0,311.0,15.0,19.0,4.0
478,26.0,18.0,21.0,26.0,15.0,19.0,204.0,18.0,19.0,15.0
479,26.0,8.0,21.0,26.0,12.0,20.0,300.0,13.0,15.0,15.0
480,27.0,18.0,24.0,27.0,15.0,20.0,308.0,7.0,19.0,15.0
481,0.0,4.0,24.0,21.0,0.0,11.0,240.0,0.0,20.0,0.0
482,0.0,7.0,26.0,24.0,19.0,19.0,291.0,19.0,20.0,19.0
483,19.0,13.0,26.0,27.0,0.0,18.0,312.0,0.0,21.0,19.0
484,13.0,0.0,20.0,18.0,4.0,8.0,320.0,15.0,21.0,19.0
485,19.0,13.0,26.0,27.0,15.0,19.0,328.0,0.0,0.0,11.0
486,19.0,15.0,27.0,27.0,18.0,19.0,338.0,15.0,0.0,19.0
487,20.0,15.0,27.0,11.0,18.0,20.0,346.0,18.0,7.0,0.0
488,7.0,15.0,28.0,11.0,18.0,20.0,304.0,18.0,15.0,15.0
489,19.0,18.0,28.0,21.0,19.0,19.0,261.0,18.0,15.0,15.0
490,11.0,4.0,21.0,7.0,15.0,21.0,340.0,1.0,0.0,6.0
491,18.0,1.0,28.0,20.0,19.0,18.0,275.0,15.0,13.0,15.0
492,19.0,12.0,31.0,4.0,19.0,21.0,264.0,15.0,15.0,15.0
493,15.0,13.0,11.0,19.0,0.0,21.0,301.0,18.0,0.0,15.0
494,18.0,13.0,15.0,19.0,4.0,0.0,321.0,0.0,7.0,4.0
495,12.0,13.0,1.0,8.0,18.0,15.0,340.0,0.0,18.0,13.0
496,19.0,15.0,21.0,4.0,18.0,19.0,348.0,0.0,0.0,4.0
497,8.0,15.0,21.0,15.0,19.0,20.0,359.0,15.0,11.0,12.0
498,12.0,15.0,24.0,0.0,19.0,20.0,238.0,12.0,18.0,13.0
499,18.0,18.0,24.0,11.0,18.0,20.0,315.0,15.0,18.0,13.0
