1,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0
500,18.0,0.0,26.0,15.0,20.0,21.0,351.0,18.0,6.0,13.0
501,0.0,0.0,26.0,15.0,20.0,15.0,267.0,0.0,15.0,0.0
502,12.0,4.0,27.0,15.0,21.0,12.0,328.0,4.0,13.0,19.0
503,7.0,4.0,21.0,18.0,21.0,1.0,352.0,1.0,18.0,20.0
504,0.0,0.0,1.0,18.0,12.0,18.0,348.0,8.0,0.0,15.0
505,18.0,18.0,21.0,19.0,21.0,18.0,215.0,15.0,18.0,20.0
506,18.0,18.0,24.0,19.0,21.0,19.0,251.0,15.0,18.0,20.0
507,19.0,19.0,24.0,19.0,24.0,19.0,199.0,18.0,19.0,21.0
508,19.0,19.0,26.0,20.0,24.0,19.0,291.0,18.0,19.0,7.0
509,19.0,19.0,26.0,11.0,26.0,20.0,247.0,19.0,6.0,20.0
510,20.0,20.0,20.0,6.0,26.0,20.0,307.0,19.0,18.0,20.0
511,20.0,0.0,26.0,8.0,19.0,21.0,315.0,0.0,11.0,21.0
512,21.0,0.0,27.0,0.0,19.0,19.0,324.0,13.0,4.0,13.0
513,21.0,4.0,27.0,1.0,26.0,21.0,258.0,15.0,13.0,7.0
514,0.0,0.0,19.0,11.0,26.0,24.0,324.0,18.0,15.0,19.0
515,19.0,11.0,0.0,15.0,7.0,24.0,332.0,18.0,15.0,19.0
516,19.0,13.0,1.0,15.0,24.0,19.0,340.0,18.0,15.0,11.0
517,20.0,15.0,19.0,18.0,24.0,24.0,348.0,19.0,7.0,7.0
518,20.0,18.0,19.0,18.0,26.0,26.0,187.0,19.0,15.0,18.0
519,21.0,18.0,20.0,18.0,26.0,26.0,328.0,20.0,7.0,18.0
520,21.0,0.0,20.0,19.0,27.0,27.0,338.0,8.0,13.0,18.0
521,24.0,15.0,21.0,19.0,19.0,24.0,258.0,0.0,15.0,19.0
522,18.0,15.0,21.0,20.0,1.0,27.0,335.0,0.0,15.0,11.0
523,24.0,15.0,24.0,20.0,21.0,19.0,298.0,4.0,15.0,19.0
524,24.0,18.0,24.0,4.0,21.0,13.0,251.0,0.0,18.0,19.0
525,26.0,15.0,26.0,19.0,24.0,26.0,204.0,13.0,0.0,19.0
526,26.0,18.0,26.0,19.0,24.0,26.0,260.0,13.0,13.0,0.0
527,24.0,6.0,24.0,19.0,26.0,18.0,291.0,15.0,13.0,13.0
528,24.0,0.0,27.0,20.0,26.0,26.0,312.0,15.0,15.0,18.0
529,26.0,1.0,21.0,4.0,27.0,27.0,320.0,11.0,1.0,18.0
530,27.0,12.0,27.0,18.0,27.0,26.0,328.0,8.0,13.0,18.0
531,28.0,15.0,15.0,19.0,28.0,11.0,338.0,4.0,13.0,19.0
532,28.0,15.0,19.0,13.0,28.0,7.0,293.0,8.0,13.0,8.0
533,18.0,15.0,0.0,4.0,31.0,4.0,341.0,11.0,15.0,0.0
534,7.0,18.0,0.0,15.0,28.0,0.0,340.0,12.0,15.0,4.0
535,21.0,18.0,0.0,18.0,32.0,0.0,335.0,1.0,15.0,4.0
536,26.0,18.0,1.0,18.0,32.0,0.0,361.0,11.0,18.0,15.0
537,26.0,15.0,18.0,18.0,33.0,18.0,244.0,12.0,18.0,15.0
538,27.0,19.0,18.0,13.0,35.0,19.0,188.0,12.0,18.0,18.0
539,27.0,19.0,19.0,19.0,28.0,19.0,326.0,12.0,19.0,18.0
540,28.0,20.0,19.0,7.0,18.0,19.0,293.0,13.0,0.0,18.0
541,21.0,0.0,19.0,18.0,19.0,19.0,300.0,13.0,0.0,19.0
542,6.0,15.0,20.0,11.0,31.0,20.0,335.0,13.0,0.0,12.0
543,18.0,18.0,20.0,18.0,32.0,20.0,295.0,15.0,13.0,19.0
544,0.0,0.0,21.0,0.0,28.0,12.0,313.0,15.0,7.0,19.0
545,7.0,12.0,21.0,0.0,32.0,20.0,292.0,15.0,7.0,19.0
546,18.0,19.0,21.0,7.0,12.0,20.0,341.0,18.0,11.0,13.0
547,8.0,19.0,24.0,15.0,0.0,15.0,351.0,18.0,13.0,1.0
548,18.0,8.0,24.0,4.0,26.0,20.0,359.0,18.0,8.0,15.0
549,15.0,18.0,19.0,13.0,26.0,21.0,326.0,19.0,13.0,18.0
550,18.0,13.0,1.0,15.0,27.0,21.0,361.0,19.0,13.0,18.0
551,0.0,18.0,20.0,15.0,27.0,24.0,355.0,0.0,13.0,19.0
552,4.0,19.0,20.0,15.0,28.0,24.0,315.0,8.0,15.0,19.0
553,15.0,19.0,21.0,13.0,20.0,7.0,335.0,18.0,15.0,19.0
554,11.0,15.0,21.0,11.0,8.0,0.0,371.0,7.0,6.0,1.0
555,18.0,19.0,24.0,15.0,21.0,0.0,318.0,15.0,1.0,15.0
556,18.0,20.0,24.0,18.0,15.0,15.0,351.0,18.0,12.0,18.0
557,19.0,0.0,26.0,18.0,24.0,15.0,118.0,18.0,12.0,18.0
558,19.0,18.0,26.0,1.0,24.0,18.0,268.0,19.0,13.0,19.0
559,19.0,18.0,27.0,15.0,26.0,18.0,207.0,19.0,13.0,19.0
560,20.0,19.0,27.0,15.0,26.0,18.0,298.0,19.0,13.0,0.0
561,20.0,19.0,28.0,15.0,27.0,19.0,259.0,20.0,15.0,15.0
562,21.0,6.0,24.0,18.0,27.0,19.0,311.0,20.0,15.0,18.0
563,18.0,12.0,7.0,18.0,28.0,20.0,319.0,21.0,15.0,18.0
564,21.0,7.0,0.0,19.0,28.0,0.0,327.0,21.0,18.0,18.0
565,0.0,15.0,6.0,19.0,31.0,15.0,335.0,21.0,18.0,19.0
566,4.0,13.0,18.0,19.0,31.0,18.0,332.0,24.0,1.0,11.0
567,15.0,0.0,19.0,20.0,12.0,0.0,351.0,24.0,18.0,18.0
568,18.0,15.0,19.0,20.0,11.0,15.0,306.0,26.0,18.0,12.0
569,0.0,18.0,8.0,0.0,26.0,18.0,348.0,26.0,19.0,18.0
570,8.0,18.0,0.0,18.0,27.0,18.0,364.0,27.0,19.0,19.0
571,18.0,19.0,0.0,18.0,7.0,0.0,373.0,0.0,19.0,6.0
572,18.0,19.0,8.0,12.0,0.0,15.0,381.0,0.0,20.0,18.0
573,12.0,8.0,19.0,12.0,0.0,19.0,392.0,1.0,19.0,0.0
574,13.0,18.0,20.0,7.0,0.0,19.0,313.0,1.0,19.0,1.0
575,18.0,8.0,11.0,11.0,0.0,20.0,292.0,15.0,20.0,18.0
576,19.0,7.0,19.0,15.0,18.0,20.0,295.0,15.0,21.0,18.0
577,19.0,15.0,4.0,15.0,18.0,7.0,100.0,15.0,21.0,19.0
578,19.0,15.0,18.0,15.0,18.0,12.0,206.0,18.0,19.0,19.0
579,12.0,12.0,18.0,12.0,19.0,0.0,301.0,18.0,24.0,20.0
580,19.0,11.0,19.0,15.0,19.0,4.0,311.0,18.0,13.0,20.0
581,18.0,12.0,19.0,0.0,20.0,13.0,319.0,12.0,18.0,20.0
582,20.0,6.0,19.0,13.0,20.0,13.0,327.0,18.0,21.0,21.0
583,20.0,11.0,0.0,12.0,20.0,15.0,335.0,19.0,20.0,21.0
584,20.0,8.0,0.0,15.0,21.0,15.0,332.0,19.0,24.0,24.0
585,21.0,0.0,7.0,15.0,21.0,13.0,351.0,19.0,24.0,24.0
586,21.0,7.0,15.0,6.0,24.0,15.0,359.0,20.0,20.0,11.0
587,24.0,15.0,15.0,0.0,7.0,18.0,368.0,20.0,12.0,4.0
588,7.0,18.0,18.0,15.0,6.0,18.0,378.0,21.0,0.0,19.0
589,20.0,13.0,18.0,15.0,8.0,19.0,380.0,0.0,0.0,20.0
590,21.0,18.0,19.0,18.0,15.0,19.0,395.0,15.0,6.0,13.0
591,11.0,18.0,8.0,0.0,18.0,19.0,379.0,1.0,0.0,20.0
592,19.0,1.0,8.0,18.0,0.0,20.0,411.0,15.0,12.0,4.0
593,20.0,15.0,15.0,7.0,15.0,20.0,332.0,15.0,19.0,18.0
594,21.0,15.0,6.0,18.0,18.0,21.0,255.0,18.0,8.0,4.0
595,21.0,18.0,13.0,0.0,18.0,21.0,293.0,18.0,18.0,12.0
596,7.0,18.0,11.0,6.0,8.0,7.0,335.0,13.0,18.0,15.0
597,7.0,18.0,0.0,1.0,0.0,20.0,215.0,6.0,0.0,15.0
598,11.0,19.0,18.0,0.0,7.0,20.0,287.0,15.0,7.0,6.0
599,13.0,19.0,18.0,13.0,18.0,0.0,318.0,0.0,18.0,15.0
600,4.0,15.0,0.0,13.0,18.0,18.0,341.0,15.0,0.0,13.0
601,8.0,19.0,15.0,15.0,19.0,19.0,355.0,6.0,6.0,0.0
602,13.0,20.0,15.0,11.0,19.0,19.0,366.0,8.0,15.0,0.0
603,13.0,19.0,18.0,15.0,7.0,19.0,373.0,0.0,15.0,7.0
604,15.0,20.0,11.0,15.0,18.0,15.0,346.0,4.0,18.0,15.0
605,15.0,4.0,18.0,15.0,1.0,20.0,386.0,15.0,18.0,15.0
606,15.0,0.0,13.0,18.0,12.0,20.0,395.0,13.0,19.0,15.0
607,18.0,15.0,18.0,18.0,15.0,21.0,239.0,18.0,19.0,18.0
608,4.0,15.0,18.0,18.0,15.0,21.0,379.0,12.0,1.0,18.0
609,15.0,18.0,6.0,19.0,18.0,24.0,341.0,18.0,18.0,19.0
610,15.0,7.0,15.0,19.0,18.0,24.0,311.0,18.0,18.0,11.0
611,15.0,1.0,18.0,20.0,18.0,26.0,247.0,19.0,18.0,18.0
612,18.0,13.0,18.0,20.0,19.0,26.0,319.0,4.0,19.0,19.0
613,18.0,13.0,18.0,20.0,19.0,27.0,259.0,15.0,19.0,19.0
614,18.0,13.0,19.0,12.0,20.0,27.0,173.0,18.0,20.0,19.0
615,19.0,15.0,19.0,18.0,20.0,28.0,181.0,18.0,20.0,20.0
616,12.0,15.0,4.0,20.0,18.0,28.0,246.0,19.0,20.0,20.0
617,0.0,15.0,0.0,0.0,7.0,12.0,271.0,0.0,8.0,6.0
618,13.0,18.0,18.0,7.0,19.0,0.0,286.0,18.0,20.0,19.0
619,18.0,18.0,15.0,13.0,19.0,21.0,300.0,12.0,20.0,0.0
620,19.0,18.0,18.0,18.0,20.0,24.0,233.0,18.0,20.0,0.0
621,19.0,19.0,19.0,19.0,20.0,24.0,300.0,18.0,21.0,1.0
622,19.0,19.0,19.0,19.0,21.0,26.0,307.0,19.0,21.0,6.0
623,20.0,20.0,20.0,19.0,21.0,18.0,308.0,19.0,13.0,12.0
624,0.0,20.0,20.0,20.0,24.0,26.0,321.0,15.0,21.0,13.0
625,18.0,20.0,20.0,20.0,0.0,26.0,331.0,19.0,21.0,13.0
626,18.0,21.0,13.0,21.0,4.0,27.0,339.0,0.0,24.0,13.0
627,8.0,21.0,0.0,21.0,6.0,27.0,327.0,0.0,1.0,15.0
628,18.0,18.0,7.0,24.0,15.0,28.0,352.0,4.0,20.0,15.0
629,18.0,21.0,18.0,11.0,15.0,28.0,324.0,18.0,20.0,15.0
630,19.0,21.0,13.0,21.0,0.0,0.0,361.0,18.0,21.0,18.0
631,0.0,15.0,18.0,21.0,18.0,11.0,371.0,0.0,21.0,4.0
632,18.0,1.0,19.0,11.0,18.0,8.0,380.0,15.0,24.0,15.0
633,18.0,11.0,19.0,20.0,18.0,1.0,292.0,18.0,24.0,11.0
634,0.0,18.0,19.0,18.0,0.0,18.0,239.0,0.0,26.0,15.0
635,15.0,19.0,20.0,15.0,18.0,18.0,233.0,18.0,26.0,15.0
636,18.0,19.0,20.0,4.0,18.0,19.0,288.0,0.0,27.0,7.0
637,12.0,6.0,1.0,0.0,6.0,19.0,268.0,13.0,8.0,15.0
638,0.0,18.0,18.0,0.0,13.0,19.0,331.0,13.0,13.0,0.0
639,4.0,18.0,19.0,18.0,15.0,8.0,331.0,15.0,15.0,6.0
640,18.0,1.0,19.0,18.0,4.0,8.0,292.0,13.0,21.0,0.0
641,18.0,0.0,20.0,6.0,13.0,18.0,341.0,15.0,21.0,13.0
642,19.0,13.0,20.0,15.0,12.0,11.0,351.0,18.0,24.0,15.0
643,19.0,6.0,20.0,18.0,15.0,15.0,358.0,12.0,24.0,15.0
644,20.0,13.0,21.0,6.0,15.0,18.0,368.0,6.0,26.0,15.0
645,20.0,13.0,13.0,0.0,15.0,18.0,379.0,15.0,26.0,18.0
646,20.0,0.0,21.0,15.0,18.0,19.0,312.0,15.0,19.0,18.0
647,21.0,15.0,21.0,15.0,18.0,19.0,221.0,12.0,26.0,18.0
648,21.0,15.0,24.0,4.0,18.0,15.0,351.0,15.0,13.0,19.0
649,24.0,13.0,24.0,1.0,19.0,12.0,361.0,18.0,0.0,0.0
650,7.0,15.0,26.0,12.0,19.0,19.0,372.0,0.0,0.0,18.0
651,6.0,18.0,26.0,12.0,0.0,19.0,373.0,0.0,0.0,18.0
652,19.0,18.0,27.0,13.0,19.0,1.0,286.0,18.0,19.0,18.0
653,19.0,19.0,27.0,13.0,6.0,18.0,295.0,19.0,11.0,0.0
654,7.0,19.0,8.0,13.0,18.0,18.0,241.0,19.0,18.0,15.0
655,18.0,19.0,26.0,15.0,1.0,18.0,278.0,0.0,19.0,15.0
656,19.0,20.0,12.0,15.0,4.0,19.0,306.0,18.0,8.0,18.0
657,0.0,20.0,1.0,6.0,12.0,0.0,286.0,18.0,18.0,18.0
658,15.0,11.0,20.0,13.0,13.0,15.0,339.0,0.0,6.0,18.0
659,15.0,0.0,20.0,15.0,13.0,8.0,251.0,7.0,15.0,0.0
660,15.0,15.0,20.0,15.0,13.0,15.0,318.0,0.0,13.0,13.0
661,18.0,12.0,21.0,15.0,15.0,15.0,340.0,13.0,11.0,15.0
662,0.0,8.0,21.0,18.0,15.0,15.0,348.0,13.0,15.0,15.0
663,13.0,13.0,24.0,18.0,15.0,18.0,358.0,15.0,15.0,4.0
664,15.0,15.0,24.0,18.0,18.0,18.0,367.0,15.0,8.0,13.0
665,15.0,15.0,26.0,19.0,18.0,0.0,359.0,15.0,15.0,15.0
666,15.0,15.0,18.0,19.0,18.0,15.0,381.0,18.0,15.0,4.0
667,0.0,0.0,13.0,4.0,19.0,13.0,333.0,18.0,0.0,13.0
668,19.0,12.0,0.0,18.0,4.0,15.0,388.0,4.0,7.0,13.0
669,0.0,19.0,0.0,18.0,6.0,18.0,399.0,4.0,0.0,0.0
670,6.0,19.0,1.0,7.0,0.0,4.0,400.0,6.0,12.0,19.0
671,7.0,4.0,4.0,11.0,1.0,15.0,418.0,12.0,13.0,0.0
672,8.0,0.0,19.0,4.0,0.0,15.0,358.0,0.0,20.0,0.0
673,8.0,20.0,19.0,1.0,20.0,15.0,275.0,11.0,21.0,11.0
674,8.0,21.0,20.0,0.0,7.0,7.0,278.0,6.0,6.0,13.0
675,15.0,0.0,20.0,13.0,19.0,13.0,240.0,4.0,19.0,0.0
676,15.0,13.0,7.0,15.0,6.0,7.0,313.0,0.0,20.0,18.0
677,0.0,19.0,0.0,0.0,18.0,0.0,340.0,1.0,0.0,18.0
678,21.0,19.0,8.0,20.0,11.0,27.0,366.0,15.0,8.0,19.0
679,28.0,11.0,0.0,0.0,0.0,15.0,248.0,18.0,13.0,8.0
680,7.0,19.0,4.0,0.0,0.0,0.0,358.0,18.0,13.0,18.0
681,21.0,19.0,4.0,0.0,0.0,0.0,366.0,18.0,24.0,0.0
682,26.0,6.0,0.0,8.0,0.0,0.0,295.0,11.0,12.0,8.0
683,24.0,0.0,19.0,20.0,0.0,0.0,367.0,18.0,21.0,8.0
684,13.0,4.0,0.0,20.0,0.0,18.0,367.0,13.0,12.0,6.0
685,24.0,0.0,18.0,21.0,0.0,0.0,348.0,18.0,21.0,18.0
686,26.0,11.0,11.0,21.0,0.0,11.0,386.0,19.0,21.0,15.0
687,0.0,8.0,0.0,0.0,0.0,20.0,364.0,0.0,24.0,0.0
688,28.0,18.0,18.0,15.0,7.0,0.0,392.0,11.0,0.0,15.0
689,0.0,6.0,20.0,0.0,0.0,6.0,407.0,0.0,26.0,11.0
690,39.0,15.0,11.0,13.0,12.0,13.0,364.0,11.0,15.0,11.0
691,0.0,0.0,0.0,18.0,24.0,0.0,418.0,4.0,0.0,24.0
692,0.0,19.0,0.0,31.0,8.0,0.0,353.0,0.0,7.0,0.0
693,0.0,19.0,0.0,0.0,12.0,0.0,298.0,0.0,0.0,26.0
694,13.0,13.0,0.0,12.0,0.0,0.0,361.0,13.0,18.0,0.0
695,15.0,21.0,15.0,15.0,41.0,18.0,293.0,15.0,0.0,35.0
696,45.0,43.0,43.0,44.0,51.0,49.0,375.0,43.0,58.0,54.0
697,4.0,4.0,1.0,1.0,18.0,1.0,391.0,1.0,8.0,11.0
698,0.0,0.0,0.0,0.0,0.0,0.0,408.0,0.0,0.0,0.0
699,0.0,0.0,0.0,20.0,0.0,20.0,80.0,86.0,0.0,0.0
700,0.0,18.0,21.0,72.0,0.0,73.0,21.0,87.0,0.0,0.0
701,0.0,60.0,60.0,75.0,0.0,75.0,0.0,91.0,0.0,0.0
702,0.0,1.0,61.0,53.0,7.0,78.0,0.0,92.0,0.0,0.0
703,0.0,0.0,51.0,46.0,40.0,47.0,6.0,95.0,0.0,41.0
704,0.0,40.0,64.0,71.0,0.0,73.0,28.0,98.0,0.0,40.0
705,28.0,41.0,66.0,72.0,20.0,0.0,95.0,71.0,0.0,44.0
706,28.0,44.0,67.0,73.0,19.0,15.0,127.0,95.0,0.0,46.0
707,31.0,46.0,0.0,35.0,15.0,33.0,131.0,99.0,0.0,47.0
708,27.0,47.0,0.0,68.0,27.0,51.0,100.0,18.0,0.0,48.0
709,31.0,47.0,0.0,71.0,28.0,52.0,118.0,33.0,15.0,44.0
710,20.0,48.0,35.0,32.0,28.0,28.0,131.0,18.0,18.0,51.0
711,31.0,51.0,39.0,66.0,6.0,1.0,133.0,66.0,18.0,13.0
712,0.0,52.0,39.0,66.0,26.0,28.0,138.0,41.0,18.0,44.0
713,26.0,35.0,33.0,26.0,27.0,39.0,140.0,12.0,19.0,46.0
714,11.0,47.0,32.0,35.0,0.0,40.0,146.0,53.0,19.0,47.0
715,24.0,0.0,19.0,0.0,0.0,41.0,148.0,55.0,18.0,48.0
716,11.0,41.0,35.0,0.0,13.0,41.0,135.0,58.0,13.0,51.0
717,11.0,44.0,21.0,39.0,19.0,44.0,152.0,59.0,19.0,52.0
718,20.0,46.0,0.0,28.0,19.0,46.0,138.0,60.0,20.0,46.0
719,20.0,46.0,28.0,19.0,19.0,47.0,111.0,21.0,18.0,52.0
720,21.0,47.0,28.0,8.0,20.0,48.0,151.0,47.0,20.0,53.0
721,11.0,48.0,12.0,21.0,20.0,28.0,153.0,55.0,13.0,55.0
722,11.0,51.0,26.0,31.0,21.0,11.0,135.0,8.0,20.0,58.0
723,19.0,39.0,27.0,31.0,21.0,40.0,158.0,47.0,20.0,59.0
724,20.0,51.0,28.0,32.0,24.0,7.0,161.0,48.0,21.0,60.0
725,20.0,52.0,8.0,32.0,24.0,15.0,166.0,21.0,21.0,61.0
726,20.0,51.0,26.0,33.0,26.0,32.0,171.0,46.0,24.0,64.0
727,21.0,53.0,20.0,35.0,12.0,0.0,175.0,47.0,24.0,66.0
728,21.0,0.0,24.0,35.0,24.0,12.0,179.0,48.0,26.0,67.0
729,24.0,46.0,27.0,28.0,24.0,15.0,184.0,4.0,26.0,68.0
730,24.0,47.0,27.0,26.0,26.0,19.0,188.0,40.0,27.0,0.0
731,26.0,48.0,28.0,35.0,26.0,24.0,178.0,41.0,27.0,52.0
732,26.0,51.0,0.0,21.0,27.0,24.0,195.0,44.0,28.0,58.0
733,8.0,47.0,15.0,8.0,27.0,13.0,200.0,46.0,28.0,41.0
734,18.0,52.0,21.0,31.0,28.0,12.0,206.0,15.0,19.0,58.0
735,8.0,4.0,0.0,31.0,13.0,21.0,211.0,39.0,19.0,4.0
736,0.0,40.0,0.0,12.0,27.0,15.0,215.0,41.0,24.0,46.0
737,13.0,44.0,4.0,26.0,27.0,21.0,221.0,44.0,27.0,28.0
738,15.0,46.0,0.0,18.0,1.0,21.0,195.0,44.0,13.0,46.0
739,15.0,47.0,0.0,27.0,18.0,12.0,191.0,7.0,1.0,39.0
740,18.0,48.0,13.0,28.0,24.0,21.0,179.0,15.0,21.0,47.0
741,18.0,19.0,13.0,28.0,24.0,21.0,207.0,7.0,21.0,39.0
742,19.0,0.0,7.0,28.0,26.0,24.0,168.0,28.0,24.0,8.0
743,19.0,27.0,13.0,31.0,26.0,24.0,218.0,0.0,24.0,40.0
744,19.0,35.0,6.0,32.0,27.0,26.0,132.0,26.0,26.0,41.0
745,20.0,28.0,12.0,32.0,27.0,26.0,151.0,26.0,26.0,41.0
746,20.0,35.0,13.0,33.0,20.0,27.0,200.0,24.0,27.0,44.0
747,0.0,38.0,13.0,35.0,27.0,27.0,178.0,27.0,27.0,46.0
748,18.0,39.0,13.0,35.0,27.0,21.0,206.0,26.0,28.0,41.0
749,19.0,27.0,15.0,31.0,28.0,27.0,211.0,28.0,28.0,46.0
