1,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
3,200.0,200.0,200.0,227.0,180.0,200.0,227.0,180.0,180.0,227.0
4,200.0,200.0,167.0,233.0,120.0,200.0,233.0,227.0,193.0,193.0
5,227.0,180.0,160.0,240.0,80.0,200.0,240.0,233.0,213.0,133.0
6,233.0,173.0,213.0,247.0,87.0,167.0,247.0,240.0,227.0,220.0
7,240.0,207.0,220.0,253.0,140.0,220.0,253.0,247.0,233.0,227.0
8,247.0,180.0,147.0,213.0,167.0,107.0,260.0,247.0,240.0,233.0
9,253.0,220.0,213.0,140.0,153.0,207.0,267.0,260.0,247.0,240.0
10,180.0,227.0,153.0,240.0,147.0,107.0,273.0,267.0,253.0,247.0
11,220.0,233.0,213.0,120.0,73.0,193.0,280.0,273.0,260.0,167.0
12,173.0,240.0,220.0,127.0,67.0,200.0,280.0,280.0,267.0,107.0
13,220.0,247.0,227.0,140.0,0.0,207.0,293.0,287.0,193.0,107.0
14,187.0,253.0,233.0,200.0,107.0,193.0,187.0,293.0,187.0,113.0
15,173.0,260.0,240.0,167.0,120.0,213.0,287.0,193.0,33.0,187.0
16,227.0,267.0,247.0,207.0,27.0,220.0,293.0,220.0,80.0,0.0
17,233.0,273.0,253.0,167.0,107.0,227.0,300.0,133.0,13.0,0.0
18,133.0,280.0,253.0,173.0,107.0,233.0,307.0,167.0,93.0,0.0
19,227.0,287.0,267.0,160.0,87.0,240.0,320.0,113.0,73.0,0.0
20,233.0,300.0,273.0,160.0,113.0,247.0,327.0,13.0,20.0,0.0
21,240.0,307.0,280.0,200.0,80.0,127.0,220.0,180.0,47.0,60.0
22,247.0,313.0,187.0,207.0,113.0,233.0,320.0,47.0,27.0,73.0
23,253.0,307.0,273.0,213.0,20.0,240.0,327.0,0.0,40.0,73.0
24,260.0,327.0,280.0,220.0,100.0,227.0,340.0,0.0,27.0,13.0
25,267.0,340.0,213.0,167.0,100.0,247.0,193.0,0.0,13.0,67.0
26,273.0,347.0,280.0,220.0,0.0,207.0,320.0,0.0,33.0,67.0
27,280.0,360.0,287.0,227.0,53.0,253.0,333.0,73.0,53.0,73.0
28,180.0,360.0,253.0,233.0,80.0,260.0,280.0,80.0,20.0,73.0
29,120.0,373.0,293.0,240.0,87.0,267.0,333.0,80.0,53.0,80.0
30,247.0,387.0,300.0,193.0,87.0,193.0,267.0,80.0,0.0,80.0
31,100.0,360.0,313.0,213.0,93.0,267.0,340.0,87.0,60.0,80.0
32,160.0,400.0,267.0,127.0,93.0,273.0,327.0,87.0,60.0,87.0
33,93.0,413.0,173.0,227.0,100.0,280.0,300.0,93.0,27.0,87.0
34,127.0,407.0,293.0,153.0,13.0,287.0,353.0,93.0,53.0,93.0
35,173.0,360.0,287.0,220.0,40.0,213.0,187.0,100.0,60.0,93.0
36,187.0,333.0,193.0,140.0,27.0,120.0,293.0,100.0,40.0,100.0
37,193.0,420.0,293.0,40.0,13.0,180.0,333.0,73.0,13.0,100.0
38,200.0,307.0,300.0,0.0,40.0,247.0,273.0,100.0,20.0,100.0
39,147.0,413.0,233.0,0.0,20.0,253.0,333.0,107.0,47.0,87.0
40,187.0,420.0,300.0,33.0,13.0,260.0,347.0,33.0,20.0,20.0
41,200.0,273.0,307.0,0.0,13.0,267.0,307.0,93.0,47.0,40.0
42,93.0,347.0,313.0,13.0,0.0,273.0,353.0,33.0,47.0,80.0
43,107.0,387.0,327.0,20.0,53.0,280.0,360.0,80.0,47.0,87.0
44,127.0,267.0,333.0,60.0,53.0,287.0,373.0,80.0,7.0,7.0
45,140.0,147.0,300.0,67.0,7.0,300.0,367.0,87.0,7.0,0.0
46,167.0,160.0,340.0,47.0,20.0,307.0,387.0,93.0,40.0,60.0
47,133.0,207.0,353.0,67.0,47.0,313.0,400.0,93.0,40.0,60.0
48,167.0,247.0,360.0,7.0,47.0,320.0,340.0,80.0,40.0,40.0
49,173.0,300.0,373.0,27.0,47.0,333.0,407.0,73.0,40.0,60.0
50,133.0,260.0,380.0,53.0,13.0,340.0,313.0,93.0,47.0,67.0
51,173.0,260.0,393.0,0.0,13.0,247.0,240.0,100.0,47.0,53.0
52,180.0,300.0,233.0,0.0,40.0,293.0,380.0,100.0,47.0,67.0
53,187.0,253.0,373.0,20.0,13.0,287.0,393.0,107.0,53.0,67.0
54,107.0,293.0,387.0,47.0,20.0,327.0,253.0,107.0,53.0,73.0
55,180.0,313.0,240.0,40.0,33.0,340.0,347.0,113.0,53.0,7.0
56,127.0,287.0,267.0,27.0,33.0,267.0,273.0,13.0,33.0,47.0
57,173.0,320.0,260.0,53.0,40.0,287.0,300.0,60.0,53.0,60.0
58,180.0,333.0,240.0,53.0,40.0,160.0,200.0,93.0,53.0,60.0
59,107.0,240.0,280.0,53.0,40.0,300.0,260.0,93.0,60.0,67.0
60,173.0,240.0,187.0,60.0,40.0,313.0,280.0,100.0,60.0,67.0
61,100.0,287.0,213.0,27.0,7.0,220.0,327.0,87.0,60.0,73.0
62,80.0,320.0,233.0,53.0,40.0,213.0,333.0,87.0,67.0,73.0
63,153.0,227.0,260.0,60.0,40.0,300.0,347.0,100.0,67.0,73.0
64,87.0,287.0,153.0,40.0,40.0,307.0,353.0,107.0,67.0,67.0
65,147.0,167.0,267.0,60.0,40.0,253.0,267.0,107.0,73.0,80.0
66,153.0,293.0,273.0,33.0,47.0,307.0,353.0,113.0,40.0,20.0
67,120.0,300.0,153.0,60.0,47.0,320.0,360.0,113.0,67.0,73.0
68,153.0,307.0,260.0,60.0,47.0,167.0,373.0,120.0,73.0,33.0
69,160.0,320.0,267.0,60.0,53.0,300.0,380.0,120.0,73.0,67.0
70,160.0,107.0,273.0,67.0,53.0,307.0,367.0,87.0,80.0,73.0
71,167.0,147.0,253.0,67.0,53.0,267.0,260.0,120.0,40.0,60.0
72,173.0,213.0,287.0,67.0,60.0,187.0,380.0,127.0,73.0,73.0
73,180.0,147.0,293.0,73.0,60.0,200.0,387.0,127.0,80.0,73.0
74,187.0,240.0,240.0,73.0,0.0,120.0,400.0,133.0,80.0,80.0
75,187.0,220.0,120.0,80.0,53.0,200.0,407.0,140.0,80.0,80.0
76,193.0,60.0,267.0,80.0,53.0,67.0,307.0,140.0,87.0,87.0
77,200.0,120.0,173.0,53.0,53.0,120.0,407.0,147.0,87.0,80.0
78,207.0,167.0,227.0,80.0,60.0,47.0,320.0,153.0,93.0,87.0
79,213.0,147.0,260.0,80.0,60.0,107.0,227.0,153.0,93.0,93.0
80,220.0,187.0,267.0,87.0,60.0,73.0,153.0,160.0,100.0,93.0
81,227.0,173.0,160.0,87.0,67.0,147.0,227.0,167.0,100.0,100.0
82,233.0,160.0,253.0,67.0,67.0,100.0,327.0,93.0,107.0,60.0
83,240.0,193.0,260.0,87.0,67.0,147.0,313.0,160.0,107.0,80.0
84,247.0,200.0,267.0,87.0,13.0,153.0,120.0,167.0,113.0,93.0
85,253.0,207.0,273.0,93.0,60.0,100.0,300.0,167.0,67.0,100.0
86,260.0,213.0,280.0,93.0,60.0,147.0,293.0,173.0,80.0,27.0
87,253.0,200.0,293.0,100.0,67.0,153.0,233.0,147.0,107.0,87.0
88,267.0,220.0,300.0,100.0,67.0,160.0,147.0,180.0,100.0,93.0
89,280.0,227.0,307.0,107.0,67.0,160.0,280.0,180.0,27.0,20.0
90,287.0,233.0,313.0,107.0,73.0,167.0,240.0,80.0,93.0,53.0
91,260.0,240.0,253.0,113.0,73.0,173.0,260.0,100.0,33.0,0.0
92,293.0,247.0,320.0,40.0,80.0,180.0,173.0,160.0,87.0,67.0
93,87.0,253.0,327.0,100.0,80.0,180.0,267.0,160.0,93.0,67.0
94,173.0,260.0,113.0,107.0,87.0,187.0,273.0,167.0,93.0,27.0
95,113.0,267.0,293.0,107.0,27.0,193.0,280.0,147.0,100.0,60.0
96,73.0,133.0,300.0,113.0,40.0,200.0,293.0,107.0,100.0,60.0
97,87.0,253.0,173.0,113.0,27.0,207.0,300.0,33.0,107.0,67.0
98,180.0,133.0,287.0,120.0,67.0,213.0,307.0,33.0,107.0,67.0
99,147.0,93.0,293.0,120.0,67.0,220.0,313.0,47.0,113.0,7.0
100,173.0,213.0,307.0,127.0,27.0,227.0,280.0,0.0,113.0,60.0
101,20.0,220.0,313.0,33.0,33.0,233.0,320.0,87.0,120.0,60.0
102,153.0,173.0,320.0,113.0,33.0,240.0,333.0,93.0,120.0,67.0
103,73.0,220.0,333.0,113.0,53.0,247.0,340.0,93.0,33.0,67.0
104,147.0,140.0,340.0,113.0,60.0,233.0,347.0,67.0,7.0,67.0
105,147.0,213.0,300.0,120.0,0.0,253.0,360.0,93.0,93.0,73.0
106,153.0,220.0,227.0,127.0,53.0,260.0,367.0,100.0,93.0,73.0
107,133.0,227.0,333.0,127.0,53.0,113.0,380.0,100.0,100.0,80.0
108,160.0,233.0,340.0,60.0,53.0,127.0,373.0,60.0,100.0,80.0
109,160.0,167.0,347.0,80.0,60.0,227.0,393.0,100.0,107.0,80.0
110,100.0,193.0,313.0,113.0,60.0,233.0,327.0,100.0,107.0,87.0
111,160.0,227.0,180.0,7.0,60.0,180.0,400.0,107.0,113.0,87.0
112,160.0,233.0,327.0,100.0,67.0,127.0,413.0,107.0,113.0,93.0
113,153.0,227.0,320.0,100.0,67.0,213.0,300.0,113.0,120.0,93.0
114,167.0,187.0,240.0,93.0,67.0,200.0,407.0,113.0,120.0,100.0
115,173.0,240.0,327.0,107.0,73.0,220.0,247.0,120.0,127.0,100.0
116,180.0,60.0,267.0,20.0,67.0,200.0,320.0,120.0,120.0,107.0
117,187.0,7.0,327.0,80.0,0.0,227.0,387.0,13.0,67.0,107.0
118,193.0,120.0,300.0,20.0,0.0,233.0,400.0,60.0,120.0,113.0
119,140.0,167.0,193.0,53.0,0.0,160.0,407.0,53.0,60.0,113.0
120,167.0,173.0,320.0,27.0,7.0,227.0,387.0,0.0,113.0,120.0
121,193.0,47.0,327.0,20.0,53.0,180.0,420.0,73.0,60.0,120.0
122,193.0,153.0,247.0,60.0,53.0,233.0,433.0,47.0,0.0,127.0
123,200.0,33.0,0.0,60.0,53.0,240.0,447.0,73.0,87.0,133.0
124,107.0,133.0,240.0,67.0,60.0,247.0,460.0,73.0,27.0,133.0
125,193.0,140.0,267.0,67.0,60.0,187.0,473.0,80.0,80.0,140.0
126,73.0,147.0,273.0,67.0,60.0,187.0,487.0,80.0,87.0,87.0
127,127.0,147.0,280.0,73.0,67.0,240.0,500.0,87.0,20.0,133.0
128,160.0,153.0,280.0,20.0,0.0,207.0,513.0,13.0,73.0,140.0
129,93.0,140.0,293.0,67.0,53.0,247.0,527.0,67.0,47.0,67.0
130,67.0,160.0,300.0,47.0,53.0,253.0,540.0,20.0,73.0,133.0
131,67.0,167.0,233.0,20.0,27.0,260.0,553.0,60.0,0.0,133.0
132,133.0,167.0,300.0,0.0,53.0,267.0,567.0,67.0,53.0,140.0
133,0.0,140.0,307.0,47.0,53.0,273.0,580.0,67.0,33.0,147.0
134,113.0,173.0,193.0,53.0,53.0,280.0,600.0,73.0,60.0,147.0
135,113.0,127.0,273.0,53.0,60.0,233.0,553.0,53.0,60.0,87.0
136,20.0,140.0,300.0,60.0,20.0,167.0,620.0,73.0,33.0,120.0
137,100.0,133.0,307.0,60.0,13.0,200.0,633.0,40.0,0.0,7.0
138,0.0,167.0,320.0,60.0,47.0,260.0,600.0,67.0,33.0,120.0
139,60.0,160.0,147.0,67.0,0.0,267.0,573.0,7.0,0.0,120.0
140,80.0,173.0,247.0,47.0,27.0,140.0,653.0,60.0,53.0,127.0
141,0.0,180.0,180.0,67.0,60.0,207.0,513.0,60.0,60.0,127.0
142,67.0,187.0,213.0,67.0,60.0,167.0,533.0,67.0,60.0,133.0
143,73.0,113.0,273.0,73.0,60.0,100.0,533.0,67.0,60.0,140.0
144,73.0,180.0,220.0,73.0,67.0,213.0,460.0,67.0,67.0,140.0
145,73.0,187.0,233.0,73.0,67.0,193.0,613.0,73.0,67.0,147.0
146,80.0,193.0,160.0,80.0,67.0,220.0,453.0,73.0,67.0,153.0
147,80.0,200.0,253.0,80.0,73.0,53.0,400.0,80.0,73.0,153.0
148,87.0,207.0,260.0,87.0,73.0,193.0,580.0,80.0,0.0,160.0
149,53.0,213.0,267.0,87.0,80.0,200.0,593.0,80.0,13.0,167.0
150,13.0,220.0,113.0,93.0,80.0,207.0,607.0,87.0,27.0,173.0
151,73.0,227.0,247.0,93.0,80.0,200.0,627.0,87.0,47.0,20.0
152,73.0,233.0,253.0,100.0,87.0,213.0,527.0,93.0,53.0,147.0
153,73.0,240.0,260.0,100.0,87.0,207.0,633.0,33.0,53.0,153.0
154,80.0,247.0,267.0,107.0,93.0,227.0,533.0,80.0,53.0,127.0
155,80.0,127.0,273.0,107.0,93.0,193.0,640.0,87.0,60.0,40.0
156,87.0,187.0,153.0,113.0,100.0,227.0,660.0,87.0,60.0,40.0
157,87.0,127.0,180.0,93.0,80.0,233.0,673.0,93.0,7.0,80.0
158,93.0,213.0,253.0,113.0,40.0,240.0,660.0,93.0,47.0,0.0
159,93.0,193.0,160.0,120.0,73.0,107.0,520.0,100.0,53.0,7.0
160,100.0,220.0,173.0,120.0,53.0,147.0,680.0,100.0,53.0,47.0
161,100.0,220.0,133.0,0.0,87.0,140.0,653.0,107.0,60.0,73.0
162,107.0,233.0,173.0,100.0,87.0,200.0,707.0,87.0,60.0,73.0
163,107.0,240.0,73.0,107.0,93.0,147.0,480.0,107.0,60.0,80.0
164,13.0,247.0,193.0,107.0,93.0,133.0,653.0,113.0,67.0,80.0
165,93.0,253.0,180.0,113.0,100.0,193.0,700.0,27.0,67.0,87.0
166,93.0,260.0,33.0,113.0,13.0,200.0,720.0,87.0,67.0,87.0
167,100.0,267.0,167.0,120.0,87.0,127.0,740.0,100.0,73.0,53.0
168,100.0,273.0,173.0,120.0,87.0,173.0,760.0,60.0,73.0,20.0
169,107.0,280.0,120.0,100.0,47.0,193.0,780.0,100.0,80.0,73.0
170,107.0,260.0,47.0,127.0,87.0,200.0,800.0,80.0,47.0,73.0
171,113.0,293.0,147.0,127.0,87.0,207.0,767.0,87.0,33.0,33.0
172,113.0,300.0,153.0,133.0,73.0,213.0,827.0,100.0,0.0,20.0
173,120.0,293.0,107.0,140.0,93.0,220.0,853.0,107.0,20.0,60.0
174,67.0,220.0,153.0,140.0,93.0,227.0,873.0,107.0,7.0,67.0
175,113.0,300.0,153.0,0.0,20.0,173.0,893.0,113.0,53.0,0.0
176,120.0,247.0,160.0,120.0,80.0,227.0,533.0,113.0,53.0,60.0
177,0.0,307.0,167.0,100.0,87.0,233.0,860.0,120.0,53.0,67.0
178,0.0,313.0,173.0,120.0,87.0,153.0,880.0,13.0,60.0,67.0
179,0.0,320.0,173.0,127.0,93.0,73.0,813.0,73.0,0.0,0.0
180,73.0,333.0,180.0,13.0,93.0,200.0,873.0,100.0,13.0,13.0
181,0.0,220.0,187.0,20.0,33.0,207.0,847.0,20.0,0.0,73.0
182,40.0,320.0,193.0,93.0,33.0,213.0,927.0,33.0,67.0,0.0
183,47.0,333.0,53.0,0.0,33.0,220.0,867.0,80.0,33.0,0.0
184,67.0,340.0,173.0,53.0,53.0,207.0,667.0,80.0,13.0,60.0
185,67.0,213.0,180.0,73.0,67.0,147.0,887.0,53.0,53.0,13.0
186,73.0,247.0,180.0,80.0,73.0,13.0,933.0,80.0,53.0,53.0
187,67.0,320.0,187.0,73.0,73.0,113.0,960.0,40.0,60.0,53.0
188,60.0,327.0,193.0,7.0,80.0,167.0,967.0,13.0,0.0,40.0
189,73.0,340.0,200.0,67.0,80.0,0.0,947.0,67.0,53.0,53.0
190,0.0,347.0,173.0,73.0,80.0,140.0,760.0,67.0,60.0,60.0
191,27.0,360.0,173.0,73.0,0.0,147.0,987.0,73.0,60.0,60.0
192,67.0,367.0,200.0,73.0,67.0,27.0,880.0,7.0,67.0,13.0
193,67.0,273.0,207.0,73.0,73.0,127.0,1007.0,60.0,47.0,53.0
194,47.0,367.0,100.0,80.0,73.0,60.0,1033.0,67.0,67.0,20.0
195,67.0,373.0,133.0,80.0,60.0,120.0,760.0,67.0,0.0,53.0
196,73.0,140.0,187.0,53.0,73.0,73.0,953.0,67.0,7.0,53.0
197,73.0,287.0,113.0,80.0,80.0,113.0,900.0,67.0,60.0,53.0
198,73.0,340.0,180.0,80.0,80.0,53.0,873.0,73.0,60.0,60.0
199,67.0,93.0,147.0,73.0,60.0,7.0,1007.0,0.0,67.0,53.0
200,73.0,267.0,153.0,87.0,80.0,87.0,1047.0,0.0,67.0,60.0
201,80.0,300.0,180.0,87.0,87.0,93.0,613.0,33.0,67.0,60.0
202,80.0,173.0,187.0,93.0,33.0,93.0,827.0,53.0,73.0,67.0
203,87.0,67.0,193.0,93.0,7.0,100.0,747.0,60.0,73.0,67.0
204,20.0,213.0,200.0,100.0,20.0,100.0,960.0,60.0,80.0,67.0
205,73.0,147.0,207.0,100.0,60.0,107.0,847.0,60.0,80.0,73.0
206,80.0,233.0,213.0,107.0,27.0,107.0,980.0,67.0,80.0,67.0
207,0.0,240.0,220.0,107.0,53.0,113.0,1007.0,0.0,87.0,73.0
208,60.0,167.0,227.0,113.0,60.0,80.0,1033.0,40.0,87.0,80.0
209,67.0,233.0,233.0,47.0,60.0,100.0,1060.0,67.0,93.0,0.0
210,67.0,127.0,20.0,87.0,60.0,113.0,1087.0,67.0,93.0,7.0
211,73.0,220.0,120.0,107.0,67.0,40.0,1113.0,73.0,100.0,0.0
212,73.0,227.0,140.0,80.0,67.0,27.0,987.0,53.0,100.0,60.0
213,73.0,233.0,180.0,107.0,67.0,53.0,1107.0,73.0,107.0,7.0
214,80.0,240.0,187.0,13.0,0.0,87.0,1160.0,67.0,13.0,53.0
215,33.0,167.0,193.0,0.0,67.0,13.0,1187.0,53.0,93.0,53.0
216,73.0,207.0,80.0,67.0,7.0,53.0,1220.0,7.0,0.0,53.0
217,73.0,240.0,40.0,73.0,47.0,0.0,1200.0,27.0,0.0,0.0
218,47.0,247.0,147.0,73.0,67.0,33.0,1273.0,53.0,20.0,73.0
219,73.0,200.0,113.0,67.0,40.0,0.0,1200.0,0.0,0.0,7.0
220,73.0,200.0,140.0,20.0,67.0,80.0,1313.0,80.0,20.0,20.0
221,80.0,247.0,153.0,67.0,33.0,0.0,1100.0,0.0,0.0,27.0
222,0.0,253.0,160.0,53.0,47.0,93.0,860.0,47.0,93.0,20.0
223,0.0,260.0,107.0,0.0,40.0,20.0,1093.0,67.0,33.0,7.0
224,67.0,87.0,93.0,33.0,87.0,13.0,1253.0,93.0,0.0,73.0
225,47.0,167.0,147.0,53.0,13.0,60.0,1080.0,87.0,20.0,80.0
226,13.0,227.0,40.0,67.0,73.0,67.0,1273.0,47.0,60.0,13.0
227,60.0,233.0,33.0,67.0,80.0,73.0,1073.0,87.0,0.0,73.0
228,60.0,200.0,53.0,73.0,80.0,33.0,1280.0,93.0,0.0,73.0
229,60.0,240.0,60.0,73.0,87.0,7.0,1233.0,93.0,27.0,0.0
230,67.0,153.0,100.0,80.0,80.0,20.0,1267.0,100.0,0.0,40.0
231,0.0,233.0,100.0,20.0,87.0,53.0,1353.0,27.0,53.0,47.0
232,20.0,200.0,0.0,33.0,93.0,53.0,1387.0,87.0,60.0,7.0
233,60.0,240.0,67.0,67.0,93.0,53.0,1327.0,67.0,67.0,27.0
234,0.0,247.0,20.0,0.0,100.0,60.0,1240.0,60.0,73.0,47.0
235,27.0,253.0,73.0,60.0,0.0,60.0,1433.0,67.0,53.0,53.0
236,47.0,200.0,53.0,0.0,80.0,13.0,1267.0,7.0,73.0,7.0
237,0.0,253.0,0.0,67.0,20.0,60.0,1047.0,60.0,73.0,47.0
238,67.0,260.0,67.0,67.0,33.0,40.0,1407.0,73.0,80.0,47.0
239,0.0,207.0,67.0,73.0,0.0,0.0,1327.0,73.0,0.0,47.0
