1,5.6434583495575446,5.6438048520101916,5.8671422053850915,5.597557818751895,5.721689188591737,5.637734702511331,5.621853282540925,5.721625504700201,5.604126721792522,5.628982621173964,5.590321213773624,5.6715177982546106,5.6229330367574875,5.6084381759758735,5.474152219678171,5.666165671874756,5.727423815623736,5.597398698175257,5.492412552007113,5.683927672502723,5.548814196468439,5.596597402028524,5.748165019250592,5.557528296330767,5.6822347083519915,5.605626988616838,5.711677329590409,5.629420452715929,5.653953397500182,5.831335897466528,5.607389610756861,5.584429213448904,5.6813821077175,5.707630216676657,5.650888361336338,5.4010153091510045,5.761119603636719,5.642711237174569,5.598429182002562,5.630811270989193,5.598715384919057,5.59553543549938,5.697066075206998,5.581786870349768,5.5233732631725925,5.677442711506526,5.589488907857621,5.597003826938131,5.755806723805261,5.671830978922532,5.3978516074283895,5.695894152034689,5.409639993534555,5.677076403789968,5.683050187013702,5.580025286454212,5.654718008058868,0.39910247546287814,5.583974493590429,5.6063769058465684,5.661509743392312,5.7287114462831425,5.493233280222624,5.660098153051875,5.626363347107645,5.843944491580044,5.616348163923486,5.5837802189567345,5.679359466953706,5.739850909349677,5.60879167448495,5.598650385063246,5.615459936045138,5.698112856745254,5.521437673968077,5.748313129045183,5.61317836699329,5.641808870693727,5.598460728836835,5.714722701423508,5.743281384310066
520,126.91991469046684,123.98596527785098,131.44765851102065,135.30670748851253,127.89400094201211,11.721978690398108,124.30483740281986,131.77147075528285,130.01969282475295,12.392128562004014,130.32946724752574,12.694841256284882,19.356331045321078,130.37567995953682,6.697044650464322,123.59289477197964,129.1599383075765,124.59934285302535,123.28801391164106,127.26275908709549,135.8775182963269,142.38141052029806,128.24077791929682,125.77579664222557,125.73054503681831,127.52732209421802,134.55222932519172,125.12431555557427,129.96035351078567,124.30509401176948,17.507254303736183,146.958373410557,2.2463464602730916,130.50924501168626,130.58244401717621,127.2365628148655,116.84089255812182,19.3110653878243,19.309061549267543,128.04304075628542,128.46794901687335,127.81600016035952,130.25083877950533,12.89799063113019,125.44836380242077,128.67618898672097,124.28002479356483,125.46574807477262,130.76806156969735,123.17253157689493,129.86777114508885,129.0033778273551,19.401789181468185,130.02962311774684,131.30171292301395,135.17672308181596,127.76513965914147,128.137101800704,-1.0171613599874938,130.230348637943,15.042413523264303,13.240573289562011,19.315312068337256,6.623869748530792,15.66966407726634,132.80791144720834,125.13507052874743,132.87851070228731,124.65060145838774,7.251182376733404,19.31557669681216,131.80277591826516,19.374778798408155,9.01494627066116,127.68227612174474,19.475580485860977,120.33740678654901,12.582139003173472,121.62062164445707,121.98047390629246,123.67850907605171
560,4.884898990761801,21.857485758629632,155.39253152534394,16.38250673619101,173.14560570407713,23.31583395563587,24.37353616225051,157.07781319428233,157.76241150329554,191.0543145237006,164.63721635038814,24.359845629945298,158.02230502355783,178.20606345058636,-0.15034681716718623,13.04124597523775,157.75697109977426,160.31724691595048,168.01265216677967,175.72988264235573,165.1107529161812,160.42383365584186,16.831379531666478,24.518022647984665,16.614858185688973,157.02266941322358,168.1547871253302,166.678627322617,156.9006229394787,158.4870760542824,168.11524065238552,4.916721097145427,16.721657101917664,18.025563160485817,159.3190829768269,165.2141528759752,153.19522374944262,166.6608691201883,18.59141066738886,165.22374427238418,156.51224324179773,158.4555369989755,163.0489963608174,163.43536465315134,5.6321088569086655,18.936801256530952,168.06345249317405,170.45418052366512,185.41321593017884,14.561328594780285,24.373219588801202,10.20031271685166,159.18609122479216,159.71646502448164,162.53111017448666,11.809094951149442,167.30517120563644,163.63827348432596,24.575434781371094,159.86211547696143,15.845979092762127,160.9891288003708,162.50436413894718,160.20891875221028,166.70066704971086,152.9055783241059,16.25986631389801,10.251969810396425,162.86324094674694,16.8084973025139,158.73048089754388,11.911245204659437,16.353430488622664,23.724275385902512,166.4246509025017,13.179281496825823,24.611081119081128,162.56641517564668,162.16754420247037,19.679797501767972,178.79913523437386
600,30.741289365779675,205.51219854935877,213.87344093812402,203.33991963650146,190.72448479189356,25.918658974873082,200.79771007771382,21.76989331469001,198.70339020792534,200.77474947228674,196.59362539860535,20.108247017811586,194.83334643860942,204.03227719423148,189.17153829690233,190.43422248636438,22.548357158527068,192.1592626435276,25.264968983782484,30.744676544781115,200.92976830925764,193.24681574995464,28.43677109990069,12.940444207660665,197.47169454322426,19.31791840006108,15.317261354915459,198.68664949886454,189.65487407483545,206.47247644944247,199.091984364138,210.34321644013193,195.02011953088268,200.26237206119922,209.66474213648095,186.33085356234852,26.246540215441048,195.62427485629584,211.04406327845703,202.64720722095868,31.160092297476133,20.015377264335623,26.062823903448802,2.300643070297987,196.37913826424833,20.697784284805394,29.882414318440787,182.51016137208052,19.443096087472615,212.470425318049,196.58965217331937,186.43179620451116,206.65569369712472,19.772645458059436,17.38422737735713,201.55429133278096,25.909376733883946,200.23962190101236,233.858569063799,205.34324685464568,208.0968248453022,200.7646022764467,202.1951905538584,9.982921126234903,31.00175041839221,11.85314264545778,204.29098074207238,204.36244009651753,27.631713500789296,212.2928710645762,207.45059420267748,14.50192315360584,198.98606938197526,209.27513258802196,203.24180803943506,19.894039694074056,210.39985016103182,20.581897426612105,208.52607094623468,220.742640387351,196.04897665901268
640,234.93561433782884,23.52273300798739,14.475715937184098,246.50171517788942,226.03272209902215,234.95910359477887,239.5535304598339,237.66463096141524,23.729236602610545,243.02828401674867,234.57085834632312,239.6182325326397,38.856807000324295,24.179281476968047,232.65981545766462,243.3509552807534,27.203347394496422,233.3947213706665,244.5180539541683,38.84149415696729,38.85829371015447,261.72784492776077,246.09859422337234,1.3741281409251656,234.08941156437328,235.54610077277468,253.71840059558826,230.93720110625645,256.3112148258203,264.40789089677264,228.11473746390112,241.18288328379663,12.854815839866976,242.48208027076666,243.06366348496266,230.54752299373516,258.01562113222116,230.28141424259798,16.311667340755648,37.443695023168516,232.66085875033434,242.08624072882444,236.30712280026302,38.001464697355345,235.3538469626634,232.48194636039392,236.3320171310117,239.32030675410948,38.85682584828865,226.2059587747468,230.86790474101127,245.33554366379434,242.09816499883826,38.842602155748665,38.85578200067456,244.46312411633386,255.92425216683174,254.23229501642825,39.32011625338994,250.4803016270906,19.28045420637606,225.2497028044651,250.38816344695795,226.92766021240965,15.581886732118246,232.9171878915765,287.9141001027083,260.2165537952977,235.08462970166806,263.0206926394984,39.12642283528753,231.3844286763765,29.688198527508085,38.85607405192437,241.71159013913785,38.8567680637089,244.8451980003514,240.7437100082057,270.2845854987947,232.56143944126023,25.34969988136429
680,324.65022622952597,301.0460569719154,287.11704302126356,284.40082709216995,282.0453091506504,330.0929540432302,297.63922473991056,299.83083965143317,310.70909613685643,297.74138731436085,301.4216098821994,326.20916555988794,301.2423708851972,301.04181617961456,318.0739115347642,300.00348280587764,326.1144493055552,313.60571843157044,50.06475981928053,298.47110220889454,302.2565079007698,312.0653099845986,308.7468238389017,38.62897945556642,310.064121967043,290.49274602656675,287.85724681482543,308.13788936061223,306.03184553903293,287.195116137908,23.39169519476795,26.613317014877087,281.43901234197693,34.191979195612575,291.60879321056973,304.1664889319901,291.6652551786575,292.4422974987422,320.6147133389381,304.95999961007584,322.08581891419357,290.98231602609155,328.3587746265508,311.6335697414131,322.4227358794642,300.3016415211638,335.748981986995,308.5513746305164,311.0515622811279,275.8380199118525,294.57070074259485,306.63158436926324,308.6182507940199,296.2256334077283,290.9003727162323,40.492594916795774,291.3629475379125,303.5201397803622,286.0030491518102,318.8618360437454,294.25740438165906,299.86275385592717,311.36179887249875,302.97442249510294,305.0474533262965,50.23773933003885,294.0518210017493,292.9181447446508,50.070864743196964,304.0318370507215,49.731655417789305,336.9062132687967,302.5934461692185,50.061082763042656,50.06445829988142,297.98199989674544,330.6935272033697,299.67771276219554,311.3326097315041,324.30738331490545,311.12081308520317
720,394.30904704607303,31.96959742028698,392.75143633644944,65.41411592358402,390.5016931074209,382.0302259388347,430.97420595741744,65.40138248952557,460.4293960134087,412.7778966451855,407.8603986234145,400.05780086088976,386.59453877672246,389.9708452007101,394.92252654586844,379.1138409473208,404.957970264723,385.04773670428096,387.51581420164257,414.7240729134333,390.6516352689423,397.75821247200935,423.0420676775799,396.07429731661523,22.93300370472629,45.397247596088505,391.6400427234252,379.2898481616244,65.42260458909716,65.43040285341179,397.6545317642508,378.6636703087347,392.80825690603007,387.50307020649365,392.73188554248384,421.4204058576938,372.0141472318002,424.3154096836797,400.8262178982327,44.60933851148758,391.05507756391546,448.4136574872289,408.77369377485724,406.7793715282659,402.644332454419,409.24301329143157,371.5846510528206,406.59474485906395,400.7592470932233,419.94909379591024,380.70334726608803,408.57246155146737,389.3300426492459,438.17416140369204,404.47128975866536,404.8421022960415,383.4474655075198,414.5767572419264,383.23838404092214,412.913319939985,401.9346224883487,402.15277044178026,417.8675501145391,441.4160801533401,381.9391796065354,379.55714033204214,417.73181897037205,65.96611718860083,424.4984592724982,404.81477056257165,378.4264755624797,371.08824687939733,385.34599334601944,425.6223292594683,382.2948083091118,411.7340075465403,411.2644476644492,400.8209766454015,415.7055789816844,400.74278142677736,382.86237205588395
760,566.0147080281548,537.4734624954117,534.8010295828567,522.866284896107,534.4669546362791,530.3215500263518,586.5175965091216,87.24295656474253,531.3856029148267,532.3879069802352,519.6026630853542,74.79894770614067,597.4084157427088,546.3381648028701,35.88193314385097,538.012377032688,563.7512816479094,548.8511019473239,87.23699555399334,58.781236697223335,77.67677837192184,524.5698930296626,548.749620152037,604.7330590588653,527.8340961780416,61.182124865299876,557.9478137761558,543.71432975531,554.9538173779836,78.50389339948718,545.0256834288705,509.69958792090716,508.35221596098074,538.5467980117894,515.7691583733211,60.439358886953855,545.6890358572094,536.3493912212691,73.09048463431682,561.5010320619049,556.7679190403608,537.4659269013919,527.3576699224476,534.4690247116692,520.5223996818985,549.689360230934,541.4633932841723,547.9826459321108,543.9003877705101,549.5748379917585,554.2438764185362,538.7082835289638,22.977011006425954,539.0159537489675,512.2166377746669,549.4323145465273,36.58301706256152,522.2794298797945,539.17710599026,505.70301869871105,519.6467431683442,561.9294032754932,534.8792593620168,530.9706139033099,642.4425671245777,516.9226777432734,579.6502674542457,22.640484394725746,523.9606332171325,521.0019257102413,557.2858215992335,526.8565149424886,83.953341051758,578.7015441722463,541.2821516140081,524.6898816278575,518.4042224272459,529.4752350826992,598.3796531749003,545.0140106714816,605.1698393249097
800,669.3279341028407,660.715043555324,648.5976919749097,612.0806974035352,672.1883943999243,637.3096914772871,56.4653126212085,606.7482346303595,661.7694307697084,111.32122899097303,617.2558824038856,600.7209209785391,110.97825594677236,613.382878135822,86.67932022344091,664.5304415440951,636.4446728674673,657.9856719109154,593.8895284074338,94.98873404592146,80.94060023758885,671.8212105079725,110.98744140747509,623.956505161927,770.0760441926724,80.84331247630926,601.468241792565,616.9484142090525,111.0541690355038,667.3224130547973,669.4726882349837,632.883714155716,614.7443407396996,718.9230317388474,636.544955394033,603.5922264805218,111.04965250040719,680.7278274410681,670.4246310651232,598.6514059349506,605.29943873628,628.6683181690858,593.4466695755079,622.8896828928555,111.04896084212531,89.52736235003022,637.2055638416596,631.1388185150208,629.3546032898319,82.53194272703904,111.45496378044128,603.5897594988994,621.978173911692,616.1811331784411,629.1266365723961,610.5175091756043,112.07365465227834,624.3988932218593,612.5298118137222,648.7075059144397,646.8215437334204,111.01556240018968,602.0192679582196,641.0025999486761,102.60811849617285,69.62067910337635,111.04969239659027,96.32566583832224,63.90115369074332,111.57688268647591,108.21271807471366,62.944160095430604,103.41716796670921,610.7323388261179,112.0109851069459,619.3680027710241,602.1823375776517,99.88538897542179,608.5708565905578,598.8974093110787,632.8997591629218
840,745.7660574491139,736.9374907121442,76.99191042599618,139.20486760790578,721.9740891752144,100.97368969510369,728.8608417311447,727.9009238817589,808.1509953935451,131.3322078521738,757.2101723509011,712.6366851215711,122.95719346255038,765.7754601802715,771.7676163544676,750.3636023245792,736.0933406977206,747.573809837904,864.8576489524135,877.0305087133833,751.0475237163162,776.5510654464889,115.04290190313952,781.7111613242864,762.3617035964332,783.6888075906396,735.8725065898254,769.8298917569387,753.9944340685017,763.9712818292764,706.0914356471844,745.878389630706,799.3001871049717,783.8542550400869,777.5179627799931,788.446949458696,743.4261496202288,139.204868139674,139.20516378874436,757.6279250412723,771.5208815003009,798.6630597597798,770.7105847606673,790.5171573730054,745.8701691215003,765.087713504665,714.1300299296322,140.58838099129798,721.483362713356,139.95642211370085,711.6071924059074,139.20723949813595,755.7572329330707,713.9308824175971,791.7043314311446,851.7665697892862,88.58968927722249,139.2051612885134,759.9819119973341,780.2045285478482,139.20507267393572,89.5073460544571,731.151660011115,751.3116707450625,789.1208971279375,787.0023039772004,893.0406417221459,125.57347664734772,827.87289609912,735.390574714724,744.0458455069484,779.5014941650339,732.0243192860291,139.19766511235636,750.8558698146694,738.7371751781104,813.9775476706523,769.4154394352347,115.30725906740554,801.3162484599961,765.3620902842241
880,991.061380581375,1036.5134000923288,1015.7097563921081,87.71760292743996,1110.0225668648764,934.1236449229343,974.9487343259265,1017.304529196892,895.613025301268,992.6189891313608,1125.9454871194193,960.4577510048779,1050.6899315102614,1028.9488441928988,967.1077684961464,918.8766265672031,979.5375669356171,1082.7426019698223,989.6389437604435,1051.1942922552894,1059.7259007330942,931.3598298887023,975.724731925212,143.48396541089687,1063.115734874131,977.4677481493882,948.4189936659509,1160.0208876132883,177.91612003444476,959.6235504067374,177.79980916536988,116.71585567816105,1019.8404539341805,128.68898634542705,998.5508339358075,1055.9006821444302,1195.4079896713704,981.5088784957006,945.125527870941,1007.869346419842,936.6592915805999,997.2075002787901,1051.73592494706,1022.2238510924465,945.5935563753551,177.7825213341373,1036.1168514969547,1026.3315814198043,1028.2916376702833,146.28384501945973,913.0930126102096,1007.4671804846014,971.174969719752,1054.7829845255742,962.0312535679695,956.2028240918249,926.9605095872821,983.3606637659447,913.5732093596541,894.0569364450945,1059.528772143673,981.3733606167993,961.8036133010817,960.9059686615882,177.75433270468704,1042.527668188769,949.8394825277783,1026.5412540985144,973.8219159045251,969.5272431735893,988.7141388918462,857.5887737238482,1011.7108763421722,939.0141614309911,1096.3958357389497,928.3060642304575,971.2319333664543,988.8120789709517,999.46081713388,1029.3377199087386,975.8892435064364
920,1200.8018267478433,59.184088483645354,1240.2497235069734,1306.330971846832,1263.7367558031838,1318.9611571149853,1236.180388273022,1201.7838814758838,1183.1084922142234,221.21649225281507,1221.0757526640177,1196.0151146214105,1284.2894310683052,1257.990736261165,221.21721830786655,1140.0089458026325,1188.3642495600932,1173.574333058014,1221.6942101722173,1212.6508726246584,1296.8605184387877,1298.2763550694626,133.07964999842642,121.0970004294851,1297.335694123729,1238.4684493655495,1269.680495082323,153.46862445961779,1196.512656931324,1348.9584259168705,221.89244496135362,1197.9878559576407,1308.6948929124715,1452.0995248782772,1226.9478647028482,1222.7932727064858,1225.5113408015568,1236.0613183975504,1258.0092556013376,1286.8873131911055,1284.810904497525,1240.5943784714646,1200.0375819946448,1395.5878824933843,221.21359397034024,1234.9603294237038,178.18807454423518,1210.6512648990488,1301.637012490729,1180.6259588526173,1298.8976695550107,145.8041282324425,1185.3254612813716,92.7729545115003,1216.1620460353936,1354.3149659713888,221.7260571773128,221.44114725820657,1245.7614113465343,1220.6084304942065,1236.5218233627777,1272.0953788059314,1307.2284508741102,1252.6529887393872,1346.0175880885927,1224.1332015634039,1297.9471260753967,162.8072869477187,1184.642888976039,150.7561962069281,164.3357260199259,1221.8349956665954,221.1912369096173,1157.1895727345845,1299.8556583811824,1213.2813629866832,152.1494651462632,1263.1511048608636,1235.4538678166607,90.07350975758939,1231.2953858933543
960,1689.965496803159,1723.03541590729,286.4164550445437,157.2133704399932,1690.848721863807,1560.9714566821028,1571.0140831899819,1762.0324987396632,1674.5895964483962,1704.5943231674974,1639.4819244346406,1551.5263127839298,216.20696878481763,286.7879099500829,1618.6165806019148,1779.9116228989988,117.00170459809038,89.80588971103373,1678.6463259410061,209.60382582733197,206.82766847876897,1564.0961139106066,1698.561193060265,1841.883360944027,1669.1202452263203,1597.3268303304924,1599.1954507175385,1713.2491675155434,1601.262871004628,1664.1431473867142,1641.2300192899565,1700.0329785256627,1670.599683139984,85.06745236493606,1606.480980387938,1717.970727455955,281.1589550352419,1637.6900641353013,1692.4413504304457,128.18932867157125,1799.372417193207,1614.5544883016146,1601.0584570675305,1578.6718747035497,1729.7959153619804,1653.0758400168856,1634.346039332593,1584.5867811702865,1632.3707181497725,1675.477140867335,1632.283196002386,1724.1788021446632,1619.8706397050782,1607.4665744895433,1697.0888819483662,1599.040047007209,1660.8346955471468,183.63045478089705,1637.0889831628492,285.94858106022747,1587.6885606764604,1558.4220665560852,287.27213480830324,1714.7431777408046,1713.1710072848218,1521.8080994906343,1580.7470885019238,288.00713275967985,247.35321812433446,1647.0758224573997,1660.9974410643113,1535.4420270627572,1651.4060586634077,1677.9022378386167,180.96214072961638,285.7483157386498,1619.0380488105202,1719.4731145863934,1645.168241499971,218.53147356763657,1660.7670899607674
1000,2005.6118413705276,370.49662342588476,2323.9237096249703,370.4911158041385,2765.818094274485,2093.8864354502866,2040.8186224284873,2101.7457907761245,282.6780357296138,322.71896447417544,255.8544298528772,274.58181719010565,294.92885211170744,163.38742706263926,2238.348377264308,370.3906990377618,1980.6250183573766,2104.5867121389488,373.65096016336327,2127.3132725492114,1966.9648152070667,2310.520869320848,370.49360384681063,2011.7706609815186,370.56662894592773,282.3779054869797,2212.6256692796765,370.49208504545237,267.9075516141878,44.38458835396597,2157.6746608625213,2222.66947924756,1996.4286476928398,370.4912305742738,372.69186760391534,2083.3548035456897,2209.6423665050215,371.20341075368935,2056.218101773989,2007.9672973971778,2017.6470515357792,370.4974200136235,2160.8667630818677,2038.214711304025,2158.6357235624478,261.01097533780955,2051.225456683264,2131.385860913817,172.57964534264445,2229.353311664018,2030.7049909492587,2233.031804746234,2037.2433465696304,282.9586328868254,2136.586281484988,371.6928234719503,281.7689136775015,213.1062653034234,328.35577265896814,370.408160374705,370.4360945814311,288.69801927412993,2104.142098859398,2081.5985092628835,370.40655820605787,2092.9980155476446,2036.092288225453,240.63323871192748,2071.1224519714924,284.53159378101594,2236.6148152143414,262.85112474826695,2088.5099964059905,2000.0344104398328,370.41410764341833,1997.545512446876,1955.5556966220956,259.2391219571615,204.28239427113587,371.20015694062073,2204.836169106385
